Date,vwretx,vwindx
20091231,-0.008875,1004.186
20100104,0.016977,1021.234
20100105,0.00339,1024.697
20100106,0.001655,1026.393
20100107,0.002967,1029.438
20100108,0.004158,1033.719
20100111,0.001097,1034.854
20100112,-0.011031,1023.438
20100113,0.008635,1032.276
20100114,0.002335,1034.686
20100115,-0.011424,1022.866
20100119,0.012125,1035.268
20100120,-0.011039,1023.84
20100121,-0.017789,1005.627
20100122,-0.021285,984.2224
20100125,0.003844,988.0059
20100126,-0.00484,983.2243
20100127,0.004249,987.4025
20100128,-0.011552,975.996
20100129,-0.010376,965.8693
20100201,0.015071,980.4257
20100202,0.012349,992.5333
20100203,-0.005248,987.3242
20100204,-0.032133,955.5982
20100205,0.002798,958.2724
20100208,-0.008492,950.1347
20100209,0.013818,963.2641
20100210,-0.001741,961.5875
20100211,0.011997,973.1236
20100212,-0.000728,972.4155
20100216,0.017943,989.8638
20100217,0.004574,994.3912
20100218,0.006161,1000.517
20100219,0.002497,1003.015
20100222,-0.001187,1001.825
20100223,-0.013134,988.6661
20100224,0.008484,997.0542
20100225,-0.000886,996.1713
20100226,0.001722,997.8864
20100301,0.012087,1009.948
20100302,0.00434,1014.331
20100303,0.001396,1015.748
20100304,0.003231,1019.029
20100305,0.01451,1033.815
20100308,0.000621,1034.458
20100309,0.001646,1036.16
20100310,0.005017,1041.359
20100311,0.003697,1045.209
20100312,0.000761,1046.005
20100315,-0.000643,1045.333
20100316,0.008706,1054.433
20100317,0.005616,1060.354
20100318,-0.002002,1058.231
20100319,-0.006853,1050.979
20100322,0.005918,1057.2
20100323,0.007664,1065.302
20100324,-0.00652,1058.356
20100325,-0.002456,1055.757
20100326,0.000537,1056.324
20100329,0.006539,1063.231
20100330,0.000318,1063.569
20100331,-0.002879,1060.507
20100401,0.008458,1069.477
20100405,0.009627,1079.773
20100406,0.002107,1082.048
20100407,-0.005734,1075.844
20100408,0.002877,1078.939
20100409,0.006703,1086.171
20100412,0.001868,1088.2
20100413,0.000631,1088.887
20100414,0.012398,1102.387
20100415,0.000117,1102.516
20100416,-0.01614,1084.722
20100419,0.002405,1087.33
20100420,0.009837,1098.026
20100421,-0.00059,1097.378
20100422,0.003611,1101.341
20100423,0.007486,1109.586
20100426,-0.003283,1105.943
20100427,-0.024025,1079.373
20100428,0.005074,1084.85
20100429,0.013648,1099.656
20100430,-0.017119,1080.831
20100503,0.013052,1094.938
20100504,-0.025438,1067.085
20100505,-0.009487,1056.962
20100506,-0.033019,1022.063
20100507,-0.016227,1005.478
20100510,0.045199,1050.924
20100511,-0.001037,1049.834
20100512,0.016089,1066.725
20100513,-0.011016,1054.974
20100514,-0.019611,1034.285
20100517,-0.000623,1033.64
20100518,-0.013887,1019.287
20100519,-0.007216,1011.932
20100520,-0.040895,970.5491
20100521,0.015348,985.4448
20100524,-0.012344,973.2808
20100525,-0.000103,973.1802
20100526,-0.003134,970.1298
20100527,0.035064,1004.146
20100528,-0.011968,992.1288
20100601,-0.018811,973.4657
20100602,0.026775,999.5303
20100603,0.004954,1004.482
20100604,-0.036374,967.9448
20100607,-0.014355,954.0501
20100608,0.009152,962.7819
20100609,-0.003978,958.9517
20100610,0.02988,987.6053
20100611,0.005881,993.4131
20100614,-0.000074,993.3394
20100615,0.024059,1017.238
20100616,-0.001236,1015.98
20100617,0.000771,1016.764
20100618,0.001694,1018.486
20100621,-0.004485,1013.919
20100622,-0.016463,997.2274
20100623,-0.003055,994.1804
20100624,-0.01653,977.7469
20100625,0.005937,983.5521
20100628,-0.003262,980.3437
20100629,-0.033333,947.6655
20100630,-0.0092,938.9468
20100701,-0.004081,935.1149
20100702,-0.004943,930.4924
20100706,0.00329,933.5541
20100707,0.031028,962.5204
20100708,0.009687,971.8447
20100709,0.009003,980.5943
20100712,-0.00126,979.3591
20100713,0.017312,996.3135
20100714,-0.000674,995.6418
20100715,0.000447,996.0864
20100716,-0.028897,967.3025
20100719,0.005031,972.1694
20100720,0.012329,984.1556
20100721,-0.01313,971.2335
20100722,0.023697,994.2487
20100723,0.009771,1003.964
20100726,0.011822,1015.833
20100727,-0.002503,1013.29
20100728,-0.007764,1005.423
20100729,-0.002899,1002.508
20100730,0.001465,1003.977
20100802,0.020721,1024.78
20100803,-0.005289,1019.36
20100804,0.007319,1026.821
20100805,-0.0026,1024.152
20100806,-0.003756,1020.305
20100809,0.005936,1026.361
20100810,-0.00813,1018.017
20100811,-0.029953,987.5241
20100812,-0.004945,982.6412
20100813,-0.004067,978.6453
20100816,0.0013,979.9172
20100817,0.013905,993.5427
20100818,0.002259,995.7866
20100819,-0.017034,978.824
20100820,-0.003364,975.5317
20100823,-0.004921,970.7315
20100824,-0.014751,956.412
20100825,0.004594,960.8062
20100826,-0.006821,954.2521
20100827,0.018522,971.9269
20100830,-0.014619,957.7184
20100831,0.000001,957.7198
20100901,0.029413,985.889
20100902,0.009659,995.4113
20100903,0.013215,1008.566
20100907,-0.012132,996.3302
20100908,0.0062,1002.508
20100909,0.003692,1006.209
20100910,0.004531,1010.768
20100913,0.012547,1023.45
20100914,-0.000258,1023.186
20100915,0.003003,1026.258
20100916,-0.000836,1025.4
20100917,0.001208,1026.639
20100920,0.015319,1042.366
20100921,-0.003269,1038.958
20100922,-0.005266,1033.487
20100923,-0.008237,1024.974
20100924,0.021472,1046.982
20100927,-0.004585,1042.181
20100928,0.0056,1048.018
20100929,-0.00124,1046.718
20100930,-0.002106,1044.513
20101001,0.004784,1049.511
20101004,-0.008804,1040.27
20101005,0.020751,1061.857
20101006,-0.000786,1061.023
20101007,-0.00205,1058.847
20101008,0.007609,1066.905
20101011,0.000543,1067.484
20101012,0.003821,1071.562
20101013,0.008589,1080.766
20101014,-0.003839,1076.616
20101015,0.000813,1077.492
20101018,0.006419,1084.409
20101019,-0.017194,1065.763
20101020,0.011173,1077.671
20101021,0.000379,1078.08
20101022,0.002632,1080.917
20101025,0.003627,1084.838
20101026,-0.000396,1084.409
20101027,-0.003329,1080.798
20101028,0.000921,1081.794
20101029,0.001583,1083.506
20101101,0.000105,1083.62
20101102,0.009038,1093.414
20101103,0.003313,1097.036
20101104,0.019792,1118.749
20101105,0.004096,1123.331
20101108,-0.001053,1122.148
20101109,-0.008679,1112.409
20101110,0.005231,1118.228
20101111,-0.003628,1114.171
20101112,-0.013378,1099.265
20101115,-0.001316,1097.819
20101116,-0.017116,1079.029
20101117,0.001458,1080.602
20101118,0.01555,1097.405
20101119,0.003718,1101.486
20101122,-0.00036,1101.09
20101123,-0.014186,1085.47
20101124,0.015818,1102.641
20101126,-0.006918,1095.013
20101129,-0.001248,1093.647
20101130,-0.005943,1087.147
20101201,0.02088,1109.847
20101202,0.012295,1123.492
20101203,0.003764,1127.721
20101206,-0.000071,1127.64
20101207,0.000332,1128.015
20101208,0.001494,1129.7
20101209,0.003605,1133.773
20101210,0.006531,1141.177
20101213,-0.000239,1140.904
20101214,0.000271,1141.213
20101215,-0.005187,1135.294
20101216,0.005813,1141.894
20101217,0.001536,1143.647
20101220,0.001826,1145.736
20101221,0.00709,1153.859
20101222,0.003085,1157.418
20101223,-0.001273,1155.945
20101227,0.000672,1156.722
20101228,0.000684,1157.513
20101229,0.002375,1160.262
20101230,-0.000859,1159.266
20101231,-0.00043,1158.768
20110103,0.01138,1171.955
20110104,-0.003909,1167.374
20110105,0.005515,1173.812
20110106,-0.002672,1170.676
20110107,-0.001896,1168.456
20110110,-0.000706,1167.631
20110111,0.004995,1173.463
20110112,0.008865,1183.866
20110113,-0.001824,1181.706
20110114,0.006809,1189.752
20110118,0.002117,1192.27
20110119,-0.012565,1177.289
20110120,-0.003677,1172.959
20110121,0.001361,1174.556
20110124,0.006363,1182.03
20110125,-0.000415,1181.539
20110126,0.007328,1190.197
20110127,0.002184,1192.796
20110128,-0.017493,1171.931
20110131,0.007673,1180.923
20110201,0.01716,1201.188
20110202,-0.002371,1198.339
20110203,0.002826,1201.726
20110204,0.002243,1204.421
20110207,0.006264,1211.966
20110208,0.004389,1217.285
20110209,-0.003469,1213.062
20110210,0.001411,1214.774
20110211,0.006013,1222.078
20110214,0.003288,1226.096
20110215,-0.003363,1221.972
20110216,0.007429,1231.05
20110217,0.003821,1235.754
20110218,0.001137,1237.16
20110222,-0.02126,1210.858
20110223,-0.006815,1202.606
20110224,-0.000241,1202.315
20110225,0.012784,1217.686
20110228,0.00529,1224.127
20110301,-0.015213,1205.505
20110302,0.002645,1208.694
20110303,0.0163,1228.395
20110304,-0.006104,1220.897
20110307,-0.009552,1209.234
20110308,0.008029,1218.943
20110309,-0.002676,1215.681
20110310,-0.019902,1191.487
20110311,0.006729,1199.504
20110314,-0.005628,1192.754
20110315,-0.011116,1179.495
20110316,-0.016857,1159.612
20110317,0.012242,1173.808
20110318,0.004781,1179.421
20110321,0.016558,1198.949
20110322,-0.003431,1194.835
20110323,0.002782,1198.16
20110324,0.008634,1208.504
20110325,0.003231,1212.41
20110328,-0.003345,1208.354
20110329,0.006997,1216.81
20110330,0.008157,1226.735
20110331,-0.000751,1225.814
20110401,0.005381,1232.41
20110404,0.000965,1233.6
20110405,0.001318,1235.226
20110406,0.001429,1236.992
20110407,-0.00233,1234.109
20110408,-0.003604,1229.662
20110411,-0.004685,1223.9
20110412,-0.009268,1212.558
20110413,0.001108,1213.901
20110414,0.000358,1214.336
20110415,0.003956,1219.14
20110418,-0.011683,1204.897
20110419,0.005685,1211.747
20110420,0.014261,1229.027
20110421,0.005831,1236.193
20110425,-0.001882,1233.866
20110426,0.008328,1244.141
20110427,0.005928,1251.517
20110428,0.00292,1255.171
20110429,0.003062,1259.014
20110502,-0.003503,1254.603
20110503,-0.006522,1246.42
20110504,-0.008053,1236.383
20110505,-0.009341,1224.834
20110506,0.004465,1230.303
20110509,0.006078,1237.78
20110510,0.008509,1248.312
20110511,-0.012644,1232.529
20110512,0.004034,1237.5
20110513,-0.008954,1226.42
20110516,-0.007133,1217.672
20110517,-0.000871,1216.611
20110518,0.010666,1229.587
20110519,0.002376,1232.509
20110520,-0.006948,1223.946
20110523,-0.013072,1207.947
20110524,-0.000604,1207.217
20110525,0.005055,1213.32
20110526,0.005131,1219.545
20110527,0.004842,1225.451
20110531,0.010288,1238.057
20110601,-0.023524,1208.933
20110602,-0.000755,1208.021
20110603,-0.009554,1196.479
20110606,-0.01265,1181.344
20110607,0.0001,1181.462
20110608,-0.006178,1174.163
20110609,0.00753,1183.005
20110610,-0.014103,1166.322
20110613,-0.001199,1164.923
20110614,0.013931,1181.151
20110615,-0.017528,1160.448
20110616,-0.000122,1160.307
20110617,0.002098,1162.741
20110620,0.0055,1169.136
20110621,0.015966,1187.803
20110622,-0.005571,1181.185
20110623,-0.002478,1178.259
20110624,-0.010764,1165.576
20110627,0.008248,1175.19
20110628,0.013605,1191.179
20110629,0.008642,1201.472
20110630,0.009841,1213.296
20110701,0.013614,1229.813
20110705,-0.000155,1229.623
20110706,0.000927,1230.763
20110707,0.010681,1243.908
20110708,-0.006401,1235.946
20110711,-0.019551,1211.781
20110712,-0.003882,1207.077
20110713,0.004719,1212.774
20110714,-0.008148,1202.893
20110715,0.006219,1210.373
20110718,-0.009673,1198.666
20110719,0.016499,1218.442
20110720,-0.000186,1218.216
20110721,0.012396,1233.317
20110722,0.001328,1234.955
20110725,-0.006437,1227.005
20110726,-0.004797,1221.12
20110727,-0.022042,1194.203
20110728,-0.003121,1190.477
20110729,-0.005902,1183.45
20110801,-0.003604,1179.185
20110802,-0.026219,1148.268
20110803,0.004835,1153.82
20110804,-0.050938,1095.046
20110805,-0.004917,1089.661
20110808,-0.069958,1013.43
20110809,0.052018,1066.147
20110810,-0.039771,1023.745
20110811,0.046048,1070.886
20110812,0.004802,1076.029
20110815,0.02301,1100.789
20110816,-0.011306,1088.343
20110817,0.000514,1088.903
20110818,-0.046295,1038.492
20110819,-0.015869,1022.012
20110822,-0.00023,1021.777
20110823,0.034767,1057.301
20110824,0.012172,1070.171
20110825,-0.01626,1052.77
20110826,0.016461,1070.099
20110829,0.030189,1102.404
20110830,0.00347,1106.23
20110831,0.004947,1111.703
20110901,-0.012519,1097.786
20110902,-0.025351,1069.956
20110906,-0.008164,1061.221
20110907,0.029697,1092.736
20110908,-0.011189,1080.51
20110909,-0.026934,1051.407
20110912,0.004495,1056.133
20110913,0.010652,1067.383
20110914,0.013177,1081.448
20110915,0.015741,1098.471
20110916,0.003557,1102.378
20110919,-0.010793,1090.48
20110920,-0.004338,1085.75
20110921,-0.029814,1053.38
20110922,-0.034516,1017.021
20110923,0.006159,1023.285
20110926,0.022167,1045.969
20110927,0.012727,1059.28
20110928,-0.024169,1033.678
20110929,0.008148,1042.101
20110930,-0.024863,1016.191
20111003,-0.032829,982.8306
20111004,0.024278,1006.692
20111005,0.019621,1026.445
20111006,0.020649,1047.64
20111007,-0.011112,1035.999
20111010,0.034638,1071.884
20111011,0.001103,1073.066
20111012,0.011705,1085.626
20111013,-0.003025,1082.342
20111014,0.018013,1101.838
20111017,-0.021123,1078.563
20111018,0.021178,1101.405
20111019,-0.014399,1085.546
20111020,0.00417,1090.073
20111021,0.019406,1111.228
20111024,0.016711,1129.797
20111025,-0.02039,1106.76
20111026,0.011596,1119.595
20111027,0.036296,1160.231
20111028,0.000232,1160.5
20111031,-0.024738,1131.792
20111101,-0.029156,1098.793
20111102,0.017093,1117.575
20111103,0.019296,1139.14
20111104,-0.005659,1132.693
20111107,0.00478,1138.107
20111108,0.011001,1150.627
20111109,-0.038325,1106.53
20111110,0.007414,1114.733
20111111,0.019961,1136.984
20111114,-0.009531,1126.147
20111115,0.00442,1131.125
20111116,-0.01541,1113.694
20111117,-0.017313,1094.413
20111118,-0.000416,1093.958
20111121,-0.018791,1073.401
20111122,-0.004394,1068.685
20111123,-0.023562,1043.504
20111125,-0.003732,1039.61
20111128,0.030679,1071.504
20111129,0.00202,1073.668
20111130,0.044301,1121.233
20111201,-0.002317,1118.634
20111202,0.000086,1118.731
20111205,0.01047,1130.444
20111206,0.000441,1130.943
20111207,0.001611,1132.765
20111208,-0.023089,1106.611
20111209,0.017977,1126.504
20111212,-0.015488,1109.057
20111213,-0.011598,1096.194
20111214,-0.012846,1082.112
20111215,0.003695,1086.11
20111216,0.004924,1091.458
20111219,-0.012798,1077.49
20111220,0.030226,1110.058
20111221,0.002038,1112.32
20111222,0.008904,1122.224
20111223,0.008014,1131.218
20111227,0.000067,1131.294
20111228,-0.013967,1115.493
20111229,0.010876,1127.624
20111230,-0.002751,1124.522
20120103,0.016072,1142.596
20120104,-0.000571,1141.944
20120105,0.003082,1145.464
20120106,-0.003102,1141.91
20120109,0.00281,1145.119
20120110,0.010403,1157.032
20120111,0.000847,1158.011
20120112,0.003057,1161.552
20120113,-0.005346,1155.341
20120117,0.003804,1159.737
20120118,0.012262,1173.958
20120119,0.005642,1180.582
20120120,0.000818,1181.547
20120123,0.001523,1183.346
20120124,-0.000848,1182.343
20120125,0.009861,1194.002
20120126,-0.005145,1187.859
20120127,0.000431,1188.371
20120130,-0.003668,1184.012
20120131,-0.000203,1183.772
20120201,0.011079,1196.887
20120202,0.001687,1198.906
20120203,0.014914,1216.787
20120206,-0.000914,1215.675
20120207,0.001284,1217.236
20120208,0.001957,1219.618
20120209,0.001046,1220.893
20120210,-0.008348,1210.701
20120213,0.007233,1219.458
20120214,-0.001651,1217.444
20120215,-0.00469,1211.734
20120216,0.012576,1226.972
20120217,0.001343,1228.62
20120221,0.000041,1228.671
20120222,-0.003372,1224.528
20120223,0.005675,1231.478
20120224,0.001382,1233.179
20120227,0.000869,1234.251
20120228,0.002645,1237.515
20120229,-0.00556,1230.634
20120301,0.006732,1238.919
20120302,-0.005026,1232.692
20120305,-0.004558,1227.074
20120306,-0.017414,1205.705
20120307,0.007759,1215.06
20120308,0.010728,1228.095
20120309,0.0046,1233.745
20120312,-0.001341,1232.091
20120313,0.017599,1253.775
20120314,-0.003749,1249.075
20120315,0.006546,1257.251
20120316,0.00129,1258.873
20120319,0.004125,1264.065
20120320,-0.004408,1258.494
20120321,-0.001191,1256.995
20120322,-0.008192,1246.697
20120323,0.004421,1252.208
20120326,0.014072,1269.83
20120327,-0.003777,1265.034
20120328,-0.00574,1257.772
20120329,-0.001937,1255.336
20120330,0.003273,1259.445
20120402,0.008004,1269.525
20120403,-0.004512,1263.797
20120404,-0.011828,1248.848
20120405,-0.001127,1247.441
20120409,-0.011648,1232.911
20120410,-0.018385,1210.244
20120411,0.008486,1220.513
20120412,0.015145,1238.998
20120413,-0.012538,1223.463
20120416,-0.000607,1222.72
20120417,0.015257,1241.375
20120418,-0.004053,1236.344
20120419,-0.004805,1230.403
20120420,0.001538,1232.296
20120423,-0.009623,1220.437
20120424,0.003249,1224.403
20120425,0.013997,1241.541
20120426,0.006751,1249.922
20120427,0.003913,1254.813
20120430,-0.004422,1249.265
20120501,0.004937,1255.432
20120502,-0.002157,1252.724
20120503,-0.010249,1239.885
20120504,-0.01604,1219.997
20120507,0.000493,1220.598
20120508,-0.005378,1214.034
20120509,-0.006304,1206.381
20120510,0.002711,1209.651
20120511,-0.002884,1206.162
20120514,-0.012269,1191.364
20120515,-0.006158,1184.027
20120516,-0.005136,1177.946
20120517,-0.016352,1158.685
20120518,-0.008361,1148.997
20120521,0.017977,1169.653
20120522,-0.000392,1169.195
20120523,0.002947,1172.641
20120524,0.000957,1173.763
20120525,-0.001606,1171.878
20120529,0.011223,1185.03
20120530,-0.015999,1166.071
20120531,-0.002152,1163.562
20120601,-0.025284,1134.143
20120604,-0.001086,1132.911
20120605,0.007986,1141.958
20120606,0.022847,1168.048
20120607,-0.001438,1166.368
20120608,0.007372,1174.967
20120611,-0.014286,1158.182
20120612,0.011764,1171.807
20120613,-0.007524,1162.991
20120614,0.009647,1174.21
20120615,0.010212,1186.202
20120618,0.002193,1188.802
20120619,0.011787,1202.815
20120620,-0.001499,1201.013
20120621,-0.023754,1172.484
20120622,0.007394,1181.153
20120625,-0.01585,1162.432
20120626,0.004945,1168.18
20120627,0.008874,1178.547
20120628,-0.002178,1175.98
20120629,0.02559,1206.073
20120702,0.003817,1210.678
20120703,0.008754,1221.276
20120705,-0.004094,1216.276
20120706,-0.010274,1203.78
20120709,-0.002271,1201.046
20120710,-0.008893,1190.366
20120711,-0.000524,1189.743
20120712,-0.004948,1183.856
20120713,0.015462,1202.161
20120716,-0.002549,1199.097
20120717,0.006844,1207.303
20120718,0.006304,1214.914
20120719,0.002713,1218.211
20120720,-0.010089,1205.92
20120723,-0.010134,1193.699
20120724,-0.009685,1182.139
20120725,0.00057,1182.813
20120726,0.015638,1201.31
20120727,0.019072,1224.221
20120730,-0.000884,1223.139
20120731,-0.00502,1216.999
20120801,-0.004749,1211.22
20120802,-0.007449,1202.198
20120803,0.019266,1225.36
20120806,0.003495,1229.643
20120807,0.006516,1237.655
20120808,-0.000135,1237.488
20120809,0.001321,1239.123
20120810,0.001878,1241.45
20120813,-0.00205,1238.904
20120814,-0.000111,1238.767
20120815,0.002599,1241.986
20120816,0.007918,1251.82
20120817,0.002731,1255.239
20120820,-0.000693,1254.37
20120821,-0.00255,1251.171
20120822,-0.000278,1250.823
20120823,-0.007548,1241.382
20120824,0.005535,1248.254
20120827,-0.000516,1247.609
20120828,0.000209,1247.87
20120829,0.000861,1248.944
20120830,-0.008048,1238.893
20120831,0.005757,1246.025
20120904,0.000662,1246.85
20120905,-0.000774,1245.885
20120906,0.019673,1270.395
20120907,0.00543,1277.293
20120910,-0.005759,1269.938
20120911,0.003362,1274.208
20120912,0.002309,1277.15
20120913,0.015234,1296.606
20120914,0.006177,1304.615
20120917,-0.004553,1298.675
20120918,-0.001893,1296.216
20120919,0.001301,1297.901
20120920,-0.002028,1295.27
20120921,0.0004,1295.787
20120924,-0.003125,1291.738
20120925,-0.011049,1277.465
20120926,-0.005849,1269.994
20120927,0.009986,1282.676
20120928,-0.004542,1276.85
20121001,0.00272,1280.323
20121002,0.001144,1281.788
20121003,0.002516,1285.012
20121004,0.007708,1294.917
20121005,-0.000339,1294.478
20121008,-0.003581,1289.842
20121009,-0.009968,1276.984
20121010,-0.005752,1269.638
20121011,0.001485,1271.524
20121012,-0.003533,1267.031
20121015,0.007429,1276.443
20121016,0.010076,1289.304
20121017,0.005034,1295.794
20121018,-0.002823,1292.137
20121019,-0.015898,1271.595
20121022,0.000058,1271.669
20121023,-0.01309,1255.023
20121024,-0.002685,1251.654
20121025,0.003255,1255.728
20121026,-0.001366,1254.012
20121031,0.002218,1256.793
20121101,0.011319,1271.02
20121102,-0.009856,1258.492
20121105,0.002078,1261.107
20121106,0.007754,1270.886
20121107,-0.022258,1242.599
20121108,-0.011909,1227.801
20121109,0.000949,1228.965
20121112,-0.000229,1228.684
20121113,-0.004493,1223.163
20121114,-0.015307,1204.441
20121115,-0.003194,1200.594
20121116,0.006298,1208.155
20121119,0.019345,1231.526
20121120,0.000961,1232.709
20121121,0.003203,1236.658
20121123,0.012735,1252.407
20121126,-0.001761,1250.201
20121127,-0.004555,1244.506
20121128,0.007437,1253.762
20121129,0.004979,1260.005
20121130,0.000308,1260.393
20121203,-0.004433,1254.806
20121204,-0.001396,1253.053
20121205,0.001357,1254.753
20121206,0.002317,1257.661
20121207,0.002495,1260.798
20121210,0.001378,1262.536
20121211,0.006295,1270.483
20121212,-0.000176,1270.26
20121213,-0.006254,1262.316
20121214,-0.003374,1258.057
20121217,0.010441,1271.192
20121218,0.011243,1285.484
20121219,-0.004919,1279.16
20121220,0.004843,1285.355
20121221,-0.008754,1274.104
20121224,-0.002353,1271.106
20121226,-0.005286,1264.387
20121227,-0.001047,1263.063
20121228,-0.009653,1250.871
20121231,0.016709,1271.771
20130102,0.02535,1304.011
20130103,-0.001751,1301.727
20130104,0.005793,1309.269
20130107,-0.002518,1305.972
20130108,-0.002443,1302.782
20130109,0.003422,1307.241
20130110,0.006823,1316.161
20130111,0.000249,1316.489
20130114,-0.000446,1315.901
20130115,0.002009,1318.545
20130116,-0.000798,1317.493
20130117,0.005953,1325.336
20130118,0.002999,1329.31
20130122,0.005237,1336.272
20130123,0.00034,1336.726
20130124,0.00069,1337.648
20130125,0.00544,1344.924
20130128,-0.001274,1343.211
20130129,0.003459,1347.856
20130130,-0.004211,1342.18
20130131,-0.000817,1341.084
20130201,0.009426,1353.724
20130204,-0.011255,1338.488
20130205,0.00942,1351.096
20130206,0.001194,1352.709
20130207,-0.002346,1349.536
20130208,0.005469,1356.916
20130211,-0.001014,1355.54
20130212,0.002134,1358.433
20130213,0.001037,1359.842
20130214,0.000793,1360.921
20130215,-0.002035,1358.152
20130219,0.006966,1367.613
20130220,-0.013493,1349.16
20130221,-0.007296,1339.317
20130222,0.008698,1350.966
20130225,-0.017498,1327.327
20130226,0.005521,1334.656
20130227,0.012375,1351.172
20130228,-0.000608,1350.35
20130301,0.001777,1352.75
20130304,0.003829,1357.93
20130305,0.009283,1370.535
20130306,0.001415,1372.474
20130307,0.002295,1375.624
20130308,0.004889,1382.349
20130311,0.002729,1386.122
20130312,-0.002003,1383.345
20130313,0.00054,1384.091
20130314,0.005986,1392.376
20130315,-0.001559,1390.205
20130318,-0.005432,1382.654
20130319,-0.002983,1378.529
20130320,0.007386,1388.712
20130321,-0.007739,1377.964
20130322,0.005981,1386.207
20130325,-0.003086,1381.929
20130326,0.00705,1391.671
20130327,-0.000271,1391.293
20130328,0.004143,1397.057
20130401,-0.005465,1389.422
20130402,0.002845,1393.374
20130403,-0.0122,1376.375
20130404,0.003763,1381.553
20130405,-0.003729,1376.401
20130408,0.006595,1385.478
20130409,0.003664,1390.555
20130410,0.011867,1407.056
20130411,0.003148,1411.485
20130412,-0.003619,1406.377
