,Unnamed: 0,# of alphabetic,# of digits,# of numbers,% constraining,% litigious,% modal moderate,% modal strong,% modal-weak,% negative,% positive,% uncertainty,average word length,avg # of syllables per word,cik,co_conm,co_tic,company name,conformed period of report,date as of change,excess_return,file name,file size,filed as of date,number of words,vocabulary
7,7,215539,5395,1820,0,0,0,0,0,1.647548358074674,5.81421502474134,0,4.771761133603238,0,63908,MCDONALD'S CORP,mcd,MCDONALDS CORP,20111231,20120224,-0.02172720380073251,../Data/filtered_textdata/2012/QTR1/20120224_10-K_edgar_data_63908_0001193125-12-077317_1.txt,280651,2012-02-24,17784,910
8,8,273788,8782,2887,0,0,0,0,0,1.998258398643384,5.151473486410926,0,4.830698015491086,0,12927,BOEING CO,ba,BOEING CO,20111231,20120209,-0.02279555895569903,../Data/filtered_textdata/2012/QTR1/20120209_10-K_edgar_data_12927_0001193125-12-048565_1.txt,359478,2012-02-09,21819,1057
9,9,343158,11164,3551,0,0,0,0,0,2.38610096189695,5.72664230855268,0,4.841510700171501,0,66740,3M CO,mmm,3M CO,20111231,20120529,-0.01705118943755446,../Data/filtered_textdata/2012/QTR1/20120216_10-K_edgar_data_66740_0001104659-12-010566_1.txt,451027,2012-02-16,26822,1107
10,10,311629,7754,2492,0,0,0,0,0,2.241451606754851,5.047078107726908,0,4.623375138184729,0,50863,INTEL CORP,intc,INTEL CORP,20111231,20120223,0.00321664205108349,../Data/filtered_textdata/2012/QTR1/20120223_10-K_edgar_data_50863_0001193125-12-075534_1.txt,399784,2012-02-23,26233,1071
11,11,743211,15714,5389,0,0,0,0,0,3.991524170896368,5.719542042411997,0,4.804727410108576,0,86312,TRAVELERS COS INC,trv,"TRAVELERS COMPANIES, INC.",20111231,20120216,-0.02675321689425608,../Data/filtered_textdata/2012/QTR1/20120216_10-K_edgar_data_86312_0001047469-12-001096_1.txt,961157,2012-02-16,60879,1333
12,12,549788,12202,4030,0,0,0,0,0,1.683029453015428,5.428848851008738,0,4.798813248462618,0,101829,RAYTHEON TECHNOLOGIES CORP,rtx,UNITED TECHNOLOGIES CORP /DE/,20111231,20120209,-0.008093098859061914,../Data/filtered_textdata/2012/QTR1/20120209_10-K_edgar_data_101829_0001193125-12-047752_1.txt,709423,2012-02-09,46345,1209
13,13,462552,13905,4654,0,0,0,0,0,1.363161655581817,4.691364810641455,0,4.821167481998571,0,51143,INTL BUSINESS MACHINES CORP,ibm,INTERNATIONAL BUSINESS MACHINES CORP,20111231,20120228,-0.01412219990804203,../Data/filtered_textdata/2012/QTR1/20120228_10-K_edgar_data_51143_0001047469-12-001742_1.txt,607758,2012-02-28,36386,1141
14,14,1404419,23429,8880,0,0,0,0,0,1.641937300834086,4.965162843452698,0,4.824348201816316,0,732717,AT&T INC,t,AT&T INC.,20111231,20120224,-0.01009955495378537,../Data/filtered_textdata/2012/QTR1/20120224_10-K_edgar_data_732717_0000732717-12-000025_1.txt,1791732,2012-02-24,129603,1590
15,15,263234,7257,2477,0,0,0,0,0,2.467690578760068,4.682524817381532,0,4.811387900355872,0,200406,JOHNSON & JOHNSON,jnj,JOHNSON & JOHNSON,20120101,20120223,-0.00828329899318358,../Data/filtered_textdata/2012/QTR1/20120223_10-K_edgar_data_200406_0001193125-12-075565_1.txt,346610,2012-02-23,21356,1001
16,16,290589,7573,2397,0,0,0,0,0,1.551912568306011,6.137704918032787,0,4.746185792349727,0,732712,VERIZON COMMUNICATIONS INC,vz,VERIZON COMMUNICATIONS INC,20111231,20120224,-0.01909267816397055,../Data/filtered_textdata/2012/QTR1/20120224_10-K_edgar_data_732712_0001193125-12-077846_1.txt,372061,2012-02-24,22875,1011
17,17,444130,11289,3991,0,0,0,0,0,2.190771616905777,4.94654628039661,0,4.920484130061485,0,18230,CATERPILLAR INC,cat,CATERPILLAR INC,20111231,20120221,-0.009647822097550583,../Data/filtered_textdata/2012/QTR1/20120221_10-K_edgar_data_18230_0001104659-12-011331_1.txt,605049,2012-02-21,36106,1229
18,18,455375,14916,5107,0,0,0,0,0,1.831911239538751,5.187689120300957,0,4.759997819153286,0,40545,GENERAL ELECTRIC CO,ge,GENERAL ELECTRIC CO,20111231,20120224,-0.02822981918621642,../Data/filtered_textdata/2012/QTR1/20120224_10-K_edgar_data_40545_0000040545-12-000016_1.txt,579194,2012-02-24,36683,1154
19,19,1289240,27688,10103,0,0,0,0,0,2.43356972603949,5.359542516356218,0,4.833063590618838,0,70858,BANK OF AMERICA CORP,bac,BANK OF AMERICA CORP /DE/,20111231,20130228,-0.005913829100883091,../Data/filtered_textdata/2012/QTR1/20120223_10-K_edgar_data_70858_0000070858-12-000155_1.txt,1688176,2012-02-23,101949,1630
20,20,306429,8228,3015,0,0,0,0,0,1.663527934714375,4.770872567482737,0,4.988347457627119,0,34088,EXXON MOBIL CORP,xom,EXXON MOBIL CORP,20111231,20120224,-0.02796959264233015,../Data/filtered_textdata/2012/QTR1/20120224_10-K_edgar_data_34088_0001193125-12-078102_1.txt,412203,2012-02-24,25488,1079
21,21,871914,17429,5803,0,0,0,0,0,2.3884763259072,5.395797124348238,0,4.813029967872755,0,78003,PFIZER INC,pfe,PFIZER INC,20111231,20120228,-0.00939190736417461,../Data/filtered_textdata/2012/QTR1/20120228_10-K_edgar_data_78003_0001193125-12-085703_1.txt,1127714,2012-02-28,75948,1552
22,22,227430,6684,2267,0,0,0,0,0,1.740395495446953,4.041166011099736,0,4.741688668570505,0,104169,WALMART INC,wmt,WAL MART STORES INC,20120131,20120327,-0.01650669642986371,../Data/filtered_textdata/2012/QTR1/20120327_10-K_edgar_data_104169_0001193125-12-134679_1.txt,294692,2012-03-27,18559,954
23,23,676920,11193,3986,0,0,0,0,0,1.80782145643252,5.535393277481939,0,4.601210867279449,0,858877,CISCO SYSTEMS INC,csco,"CISCO SYSTEMS, INC.",20120728,20120912,-0.01412160532668046,../Data/filtered_textdata/2012/QTR3/20120912_10-K_edgar_data_858877_0001193125-12-388590_1.txt,871776,2012-09-12,58966,1235
24,24,426724,6799,2512,0,0,0,0,0,1.877090647720676,5.128134243772981,0,4.705719735714483,0,80424,PROCTER & GAMBLE CO,pg,PROCTER & GAMBLE CO,20120630,20120808,-0.02190917773661201,../Data/filtered_textdata/2012/QTR3/20120808_10-K_edgar_data_80424_0000080424-12-000063_1.txt,555589,2012-08-08,36173,1092
25,25,251558,5481,1952,0,0,0,0,0,2.229315246122388,5.964789786045584,0,4.767792130068326,0,789019,MICROSOFT CORP,msft,MICROSOFT CORP,20120630,20120726,-0.007730792527498599,../Data/filtered_textdata/2012/QTR3/20120726_10-K_edgar_data_789019_0001193125-12-316848_1.txt,323669,2012-07-26,20051,1011
26,26,421380,9000,3094,0,0,0,0,0,2.343205310861196,4.650034860104883,0,4.818969959683532,0,47217,HP INC,hpq,HEWLETT PACKARD CO,20121031,20121227,0.04916673954344621,../Data/filtered_textdata/2012/QTR4/20121227_10-K_edgar_data_47217_0001047469-12-011417_1.txt,542025,2012-12-27,32989,1196
0,0,463157,14856,5145,0,0,0,0,0,1.939585792467003,5.105161498014808,0,4.754667882820045,0,40545,GENERAL ELECTRIC CO,ge,GENERAL ELECTRIC CO,20121231,20130226,-0.009599719974725137,../Data/filtered_textdata/2013/QTR1/20130226_10-K_edgar_data_40545_0000040545-13-000036_1.txt,589764,2013-02-26,37276,1152
1,1,478968,9734,3317,0,0,0,0,0,1.752647842804237,4.918264807869224,0,4.710376713136601,0,732717,AT&T INC,t,AT&T INC.,20121231,20130222,-0.01090216530660866,../Data/filtered_textdata/2013/QTR1/20130222_10-K_edgar_data_732717_0000732717-13-000017_1.txt,609848,2013-02-22,42393,1214
2,2,389804,11497,3801,0,0,0,0,0,1.795044395294419,5.301791838958874,0,4.903740744302337,0,101829,RAYTHEON TECHNOLOGIES CORP,rtx,UNITED TECHNOLOGIES CORP /DE/,20121231,20130207,-0.01532148069698299,../Data/filtered_textdata/2013/QTR1/20130207_10-K_edgar_data_101829_0001193125-13-042195_1.txt,502038,2013-02-07,31197,1061
3,3,258473,8022,2856,0,0,0,0,0,1.578622034140079,5.054443440635253,0,4.940326185155246,0,34088,EXXON MOBIL CORP,xom,EXXON MOBIL CORP,20121231,20140103,-0.02215461871441108,../Data/filtered_textdata/2013/QTR1/20130227_10-K_edgar_data_34088_0000034088-13-000011_1.txt,338764,2013-02-27,21031,1030
4,4,174026,5137,1659,0,0,0,0,0,1.50475768975437,5.768237810725088,0,4.814560743527329,0,63908,MCDONALD'S CORP,mcd,MCDONALDS CORP,20121231,20130225,-0.01011977460811101,../Data/filtered_textdata/2013/QTR1/20130225_10-K_edgar_data_63908_0000063908-13-000010_1.txt,227735,2013-02-25,13557,850
5,5,263293,8522,2799,0,0,0,0,0,1.991712967322724,5.198229588473491,0,4.80323005932762,0,12927,BOEING CO,ba,BOEING CO,20121231,20130211,-0.02171935680201107,../Data/filtered_textdata/2013/QTR1/20130211_10-K_edgar_data_12927_0000012927-13-000014_1.txt,344180,2013-02-11,21238,966
6,6,635588,14543,5340,0,0,0,0,0,2.084293164771576,5.279840775482374,0,4.963824337025229,0,18230,CATERPILLAR INC,cat,CATERPILLAR INC,20121231,20130219,-0.05905167397872644,../Data/filtered_textdata/2013/QTR1/20130219_10-K_edgar_data_18230_0000018230-13-000075_1.txt,840104,2013-02-19,54263,1251
7,7,985794,18768,6673,0,0,0,0,0,2.706124386770059,5.426755288284012,0,4.688254998153717,0,19617,JPMORGAN CHASE & CO,jpm,JPMORGAN CHASE & CO,20121231,20130228,-0.004070728473382152,../Data/filtered_textdata/2013/QTR1/20130228_10-K_edgar_data_19617_0000019617-13-000221_1.txt,1270450,2013-02-28,75828,1483
8,8,243337,6612,2255,0,0,0,0,0,2.03710256280645,3.942779153818936,0,4.691300611636255,0,104169,WALMART INC,wmt,WAL MART STORES INC,20130131,20130326,-0.006867014243741256,../Data/filtered_textdata/2013/QTR1/20130326_10-K_edgar_data_104169_0000104169-13-000011_1.txt,317882,2013-03-26,19783,972
9,9,588096,13745,4667,0,0,0,0,0,2.297642598087702,5.448400923178371,0,4.811366633696012,0,310158,MERCK & CO,mrk,MERCK & CO. INC.,20121231,20130228,-0.003559145025918434,../Data/filtered_textdata/2013/QTR1/20130228_10-K_edgar_data_310158_0001193125-13-084618_1.txt,764363,2013-02-28,48528,1334
10,10,427370,8230,2861,0,0,0,0,0,1.688606445755788,7.943713118474807,0,4.910637010137692,0,731766,UNITEDHEALTH GROUP INC,unh,UNITEDHEALTH GROUP INC,20121231,20130206,-0.01635652439625689,../Data/filtered_textdata/2013/QTR1/20130207_10-K_edgar_data_731766_0000731766-13-000005_1.txt,557813,2013-02-07,33045,1275
11,11,273692,7445,2503,0,0,0,0,0,2.733176979974743,4.952191953815623,0,4.878314991881653,0,200406,JOHNSON & JOHNSON,jnj,JOHNSON & JOHNSON,20121230,20130221,-0.01473744563673394,../Data/filtered_textdata/2013/QTR1/20130222_10-K_edgar_data_200406_0000200406-13-000038_1.txt,360103,2013-02-22,22172,1049
12,12,787128,16495,5752,0,0,0,0,0,3.839807546995235,5.870741900165004,0,4.815642975002699,0,86312,TRAVELERS COS INC,trv,"TRAVELERS COMPANIES, INC.",20121231,20130219,-0.01058146586563926,../Data/filtered_textdata/2013/QTR1/20130219_10-K_edgar_data_86312_0001047469-13-001211_1.txt,1024112,2013-02-19,64847,1360
13,13,297884,7860,2486,0,0,0,0,0,1.528827467069748,6.162815806521269,0,4.757546966098035,0,732712,VERIZON COMMUNICATIONS INC,vz,VERIZON COMMUNICATIONS INC,20121231,20130226,-0.002729314143540941,../Data/filtered_textdata/2013/QTR1/20130226_10-K_edgar_data_732712_0001193125-13-075713_1.txt,381351,2013-02-26,23155,1002
14,14,332591,12503,4031,0,0,0,0,0,1.9334401398194,4.067142441013692,0,4.689229536848238,0,93410,CHEVRON CORP,cvx,CHEVRON CORP,20121231,20130222,-0.009722439262002391,../Data/filtered_textdata/2013/QTR1/20130222_10-K_edgar_data_93410_0000093410-13-000003_1.txt,442829,2013-02-22,27464,1102
15,15,711563,11302,4116,0,0,0,0,0,2.102070327654922,5.470320600994604,0,4.751701759954855,0,4962,AMERICAN EXPRESS CO,axp,AMERICAN EXPRESS CO,20121231,20130222,-0.01677416661218276,../Data/filtered_textdata/2013/QTR1/20130222_10-K_edgar_data_4962_0001193125-13-070554_1.txt,909223,2013-02-22,56706,1443
16,16,153411,5777,1900,0,0,0,0,0,1.510388714252856,6.125891282680366,0,4.728973395691176,0,354950,HOME DEPOT INC,hd,HOME DEPOT INC,20130203,20130328,-0.007377782604191946,../Data/filtered_textdata/2013/QTR1/20130328_10-K_edgar_data_354950_0000354950-13-000008_1.txt,204304,2013-03-28,13043,827
17,17,277855,7074,2339,0,0,0,0,0,2.186220712481491,5.14328020207299,0,4.631347443602474,0,50863,INTEL CORP,intc,INTEL CORP,20121229,20130219,-0.04793973796007443,../Data/filtered_textdata/2013/QTR1/20130219_10-K_edgar_data_50863_0001193125-13-065416_1.txt,357378,2013-02-19,22962,992
18,18,670651,15441,5592,0,0,0,0,0,1.754506555771313,4.857972608389325,0,4.589521076418126,0,21344,COCA-COLA CO,ko,COCA COLA CO,20121231,20130227,-0.00607818359443796,../Data/filtered_textdata/2013/QTR1/20130227_10-K_edgar_data_21344_0000021344-13-000007_1.txt,871345,2013-02-27,58193,1382
19,19,487205,14255,4849,0,0,0,0,0,1.359567860963962,4.660629941807363,0,4.816549672503327,0,51143,INTL BUSINESS MACHINES CORP,ibm,INTERNATIONAL BUSINESS MACHINES CORP,20121231,20130226,0.003099246211905788,../Data/filtered_textdata/2013/QTR1/20130226_10-K_edgar_data_51143_0001047469-13-001698_1.txt,640296,2013-02-26,38321,1155
20,20,743034,15745,5162,0,0,0,0,0,2.492049176437082,5.68503662916726,0,4.833072261514848,0,78003,PFIZER INC,pfe,PFIZER INC,20121231,20130228,0.009598820456297837,../Data/filtered_textdata/2013/QTR1/20130228_10-K_edgar_data_78003_0000078003-13-000006_1.txt,970187,2013-02-28,63201,1498
21,21,328305,10392,3294,0,0,0,0,0,2.389463050742093,5.672546429403994,0,4.835496153547284,0,66740,3M CO,mmm,3M CO,20121231,20130214,-0.01206131180481264,../Data/filtered_textdata/2013/QTR1/20130214_10-K_edgar_data_66740_0001104659-13-010881_1.txt,430089,2013-02-14,25738,1095
22,22,1210530,17172,6699,0,0,0,0,0,2.173705422802896,5.223196378431036,0,4.599669550933089,0,886982,GOLDMAN SACHS GROUP INC,gs,GOLDMAN SACHS GROUP INC,20121231,20130228,0.007978774077289925,../Data/filtered_textdata/2013/QTR1/20130301_10-K_edgar_data_886982_0001193125-13-085474_1.txt,1543995,2013-03-01,104706,1465
23,23,256381,5652,1986,0,0,0,0,0,2.416284291711413,6.467831689934589,0,4.757200039051058,0,789019,MICROSOFT CORP,msft,MICROSOFT CORP,20130630,20130730,-0.01440005520934872,../Data/filtered_textdata/2013/QTR3/20130730_10-K_edgar_data_789019_0001193125-13-310206_1.txt,330185,2013-07-30,20486,1063
24,24,508911,9517,3181,0,0,0,0,0,1.760180995475113,5.104072398190045,0,4.629932126696833,0,320187,NIKE INC  -CL B,nke,NIKE INC,20130531,20130723,-0.026155030116866,../Data/filtered_textdata/2013/QTR3/20130723_10-K_edgar_data_320187_0000320187-13-000092_1.txt,653556,2013-07-23,44200,1243
25,25,797205,13232,4748,0,0,0,0,0,1.808354369001269,5.637559006831244,0,4.667622185142402,0,858877,CISCO SYSTEMS INC,csco,"CISCO SYSTEMS, INC.",20130727,20130910,-0.00905425422673783,../Data/filtered_textdata/2013/QTR3/20130910_10-K_edgar_data_858877_0000858877-13-000049_1.txt,1037970,2013-09-10,70119,1341
26,26,353861,6799,2577,0,0,0,0,0,1.837760717440044,5.414770025137577,0,4.644914736055439,0,80424,PROCTER & GAMBLE CO,pg,PROCTER & GAMBLE CO,20130630,20130808,-0.02188086012135948,../Data/filtered_textdata/2013/QTR3/20130808_10-K_edgar_data_80424_0000080424-13-000063_1.txt,463366,2013-08-08,29438,1057
27,27,295776,6256,2204,0,0,0,0,0,2.412109775608155,5.148295524469787,0,4.808302908479305,0,1403161,VISA INC,v,VISA INC.,20130930,20131121,-0.006445561267317667,../Data/filtered_textdata/2013/QTR4/20131122_10-K_edgar_data_1403161_0001403161-13-000011_1.txt,381843,2013-11-22,24377,995
0,0,437197,11136,3591,0,0,0,0,0,1.366922729326706,6.258472661545413,0,4.821622232263895,0,732712,VERIZON COMMUNICATIONS INC,vz,VERIZON COMMUNICATIONS INC,20131231,20140227,-0.003172649142194695,../Data/filtered_textdata/2014/QTR1/20140227_10-K_edgar_data_732712_0001193125-14-073266_1.txt,559162,2014-02-27,35408,1199
1,1,390584,7196,2517,0,0,0,0,0,1.60518901919675,7.505077638734194,0,4.842003537967633,0,731766,UNITEDHEALTH GROUP INC,unh,UNITEDHEALTH GROUP INC,20131231,20140212,0.03828882262843368,../Data/filtered_textdata/2014/QTR1/20140212_10-K_edgar_data_731766_0000731766-14-000008_1.txt,503730,2014-02-12,30526,1198
2,2,863258,17057,5962,0,0,0,0,0,3.640149937526031,5.896154380119394,0,4.828946272386506,0,86312,TRAVELERS COS INC,trv,"TRAVELERS COMPANIES, INC.",20131231,20140213,0.001983269819752671,../Data/filtered_textdata/2014/QTR1/20140213_10-K_edgar_data_86312_0001047469-14-000854_1.txt,1118852,2014-02-13,72030,1393
3,3,172743,5926,1974,0,0,0,0,0,1.507571209392302,5.429924621439531,0,4.776399172837036,0,354950,HOME DEPOT INC,hd,HOME DEPOT INC,20140202,20140327,-0.002701425656250801,../Data/filtered_textdata/2014/QTR1/20140327_10-K_edgar_data_354950_0000354950-14-000008_1.txt,228638,2014-03-27,14991,876
4,4,320492,8612,3170,0,0,0,0,0,1.675914392481033,5.129656890499377,0,4.94187143773827,0,34088,EXXON MOBIL CORP,xom,EXXON MOBIL CORP,20131231,20140226,-0.0145906927197284,../Data/filtered_textdata/2014/QTR1/20140226_10-K_edgar_data_34088_0000034088-14-000012_1.txt,425044,2014-02-26,26493,1123
5,5,320271,10105,3242,0,0,0,0,0,2.371023471940904,5.417212756662297,0,4.833670916239724,0,66740,3M CO,mmm,3M CO,20131231,20140213,-0.00833680524203435,../Data/filtered_textdata/2014/QTR1/20140213_10-K_edgar_data_66740_0001104659-14-009773_1.txt,420847,2014-02-13,25179,1068
6,6,335104,12361,3979,0,0,0,0,0,1.974581747684354,3.909671860415021,0,4.663315861276657,0,93410,CHEVRON CORP,cvx,CHEVRON CORP,20131231,20140221,0.01324648253952136,../Data/filtered_textdata/2014/QTR1/20140221_10-K_edgar_data_93410_0000093410-14-000011_1.txt,446576,2014-02-21,27854,1109
7,7,517216,14112,4806,0,0,0,0,0,1.340765660683152,4.756525796233087,0,4.791862092674902,0,51143,INTL BUSINESS MACHINES CORP,ibm,INTERNATIONAL BUSINESS MACHINES CORP,20131231,20140225,-0.00102660436445281,../Data/filtered_textdata/2014/QTR1/20140225_10-K_edgar_data_51143_0001047469-14-001302_1.txt,676164,2014-02-25,40723,1221
8,8,699327,15288,4815,0,0,0,0,0,2.316780033754411,5.552430147121498,0,4.834432908846042,0,78003,PFIZER INC,pfe,PFIZER INC,20131231,20140228,0.008176484038095694,../Data/filtered_textdata/2014/QTR1/20140228_10-K_edgar_data_78003_0000078003-14-000018_1.txt,916550,2014-02-28,58659,1481
9,9,254023,7351,2433,0,0,0,0,0,2.679592344021874,4.688043748446431,0,4.826696495152871,0,200406,JOHNSON & JOHNSON,jnj,JOHNSON & JOHNSON,20131229,20140221,-0.01604894524092932,../Data/filtered_textdata/2014/QTR1/20140221_10-K_edgar_data_200406_0000200406-14-000033_1.txt,335239,2014-02-21,20115,976
10,10,342807,10241,3414,0,0,0,0,0,1.644980038444477,5.267632707378382,0,4.934422593523585,0,101829,RAYTHEON TECHNOLOGIES CORP,rtx,UNITED TECHNOLOGIES CORP /DE/,20131231,20140206,0.020007812449162,../Data/filtered_textdata/2014/QTR1/20140206_10-K_edgar_data_101829_0000101829-14-000006_1.txt,445761,2014-02-06,27052,1015
11,11,314784,9483,3197,0,0,0,0,0,1.98203061736012,5.12474453399144,0,4.813056723094127,0,12927,BOEING CO,ba,BOEING CO,20131231,20140214,-0.01617905779116308,../Data/filtered_textdata/2014/QTR1/20140214_10-K_edgar_data_12927_0000012927-14-000004_1.txt,412485,2014-02-14,25933,1027
12,12,624792,9830,3569,0,0,0,0,0,2.12112641913458,5.549270736535896,0,4.788432790594318,0,4962,AMERICAN EXPRESS CO,axp,AMERICAN EXPRESS CO,20131231,20140225,0.003564066334874319,../Data/filtered_textdata/2014/QTR1/20140225_10-K_edgar_data_4962_0001193125-14-066777_1.txt,794037,2014-02-25,49502,1376
13,13,638323,14470,5303,0,0,0,0,0,2.149308755760369,5.34930875576037,0,4.979447004608295,0,18230,CATERPILLAR INC,cat,CATERPILLAR INC,20131231,20140218,-0.001870725279466259,../Data/filtered_textdata/2014/QTR1/20140218_10-K_edgar_data_18230_0000018230-14-000058_1.txt,843987,2014-02-18,54250,1239
14,14,470904,11426,3801,0,0,0,0,0,2.446564682053196,5.804594637812484,0,4.704440061830394,0,310158,MERCK & CO,mrk,MERCK & CO. INC.,20131231,20140227,-0.004523674315028283,../Data/filtered_textdata/2014/QTR1/20140227_10-K_edgar_data_310158_0000310158-14-000009_1.txt,610226,2014-02-27,37522,1258
