,Unnamed: 0,# of alphabetic,# of digits,# of numbers,% constraining,% litigious,% modal moderate,% modal strong,% modal-weak,% negative,% positive,% uncertainty,average word length,avg # of syllables per word,cik,co_conm,co_tic,company name,conformed period of report,date as of change,excess_return,file name,file size,filed as of date,number of words,vocabulary
15,15,497500,11798,4179,0,0,0,0,0,1.800221121953564,4.987261452675095,0,4.568764120559535,0,21344,COCA-COLA CO,ko,COCA COLA CO,20131231,20140227,-0.005274058361266327,../Data/filtered_textdata/2014/QTR1/20140227_10-K_edgar_data_21344_0000021344-14-000008_1.txt,644109,2014-02-27,41606,1208
16,16,482512,15943,5529,0,0,0,0,0,1.989071596364008,5.145031151057093,0,4.745608211622919,0,40545,GENERAL ELECTRIC CO,ge,GENERAL ELECTRIC CO,20131231,20140227,-0.005693276331168241,../Data/filtered_textdata/2014/QTR1/20140227_10-K_edgar_data_40545_0000040554-14-000023_1.txt,615155,2014-02-27,39164,1183
17,17,883599,18190,6538,0,0,0,0,0,2.566551271338188,5.401695117583861,0,4.693893995463769,0,19617,JPMORGAN CHASE & CO,jpm,JPMORGAN CHASE & CO,20131231,20140219,-0.02115631584967238,../Data/filtered_textdata/2014/QTR1/20140220_10-K_edgar_data_19617_0000019617-14-000289_1.txt,1159437,2014-02-20,67016,1359
18,18,371831,7974,2798,0,0,0,0,0,2.158897420246089,4.944260609760017,0,4.671924695601889,0,104169,WALMART INC,wmt,WAL MART STORES INC,20140131,20140321,-0.0098517890467726,../Data/filtered_textdata/2014/QTR1/20140321_10-K_edgar_data_104169_0000104169-14-000019_1.txt,482659,2014-03-21,31127,1156
19,19,183006,4953,1605,0,0,0,0,0,1.52470718691524,5.946358028969438,0,4.841638367177213,0,63908,MCDONALD'S CORP,mcd,MCDONALDS CORP,20131231,20140224,-0.01789982376499282,../Data/filtered_textdata/2014/QTR1/20140224_10-K_edgar_data_63908_0000063908-14-000019_1.txt,239961,2014-02-24,14429,901
20,20,301550,7128,2348,0,0,0,0,0,2.33326616965545,5.202498488817247,0,4.62828934112432,0,50863,INTEL CORP,intc,INTEL CORP,20131228,20140214,-0.01236653468189098,../Data/filtered_textdata/2014/QTR1/20140214_10-K_edgar_data_50863_0000050863-14-000020_1.txt,392188,2014-02-14,24815,1052
21,21,945113,15824,5892,0,0,0,0,0,2.325399106419669,5.558748987536906,0,4.642607059807175,0,886982,GOLDMAN SACHS GROUP INC,gs,GOLDMAN SACHS GROUP INC,20131231,20140227,0.0206593817671465,../Data/filtered_textdata/2014/QTR1/20140228_10-K_edgar_data_886982_0001193125-14-073792_1.txt,1206914,2014-02-28,76546,1373
22,22,782642,17302,6179,0,0,0,0,0,1.69738580789298,4.562235209176237,0,4.764654596973041,0,732717,AT&T INC,t,AT&T INC.,20131231,20140221,-0.0362510498580939,../Data/filtered_textdata/2014/QTR1/20140221_10-K_edgar_data_732717_0000732717-14-000010_1.txt,1009780,2014-02-21,73407,1276
23,23,282024,5878,2086,0,0,0,0,0,1.847069637151486,5.519324200113799,0,4.708408106097082,0,789019,MICROSOFT CORP,msft,MICROSOFT CORP,20140630,20140731,-0.01341398221830187,../Data/filtered_textdata/2014/QTR3/20140731_10-K_edgar_data_789019_0001193125-14-289961_1.txt,363612,2014-07-31,22847,1083
24,24,377462,9335,2963,0,0,0,0,0,2.142384105960265,4.741721854304635,0,4.673245033112583,0,858877,CISCO SYSTEMS INC,csco,"CISCO SYSTEMS, INC.",20140726,20140909,0.0004369243419977426,../Data/filtered_textdata/2014/QTR3/20140909_10-K_edgar_data_858877_0000858877-14-000029_1.txt,489209,2014-09-09,30200,1100
25,25,336701,6673,2382,0,0,0,0,0,2.21844212913743,4.922389963852861,0,4.671131901623077,0,320187,NIKE INC  -CL B,nke,NIKE INC,20140531,20140725,0.0124681456813589,../Data/filtered_textdata/2014/QTR3/20140725_10-K_edgar_data_320187_0000320187-14-000097_1.txt,434240,2014-07-25,28218,1120
26,26,227176,5088,1815,0,0,0,0,0,2.037795992714026,6.08492714025501,0,4.755635245901638,0,80424,PROCTER & GAMBLE CO,pg,PROCTER & GAMBLE CO,20140630,20140808,-0.005032913528226578,../Data/filtered_textdata/2014/QTR3/20140808_10-K_edgar_data_80424_0000080424-14-000057_1.txt,296213,2014-08-08,17568,899
27,27,813585,11126,3983,0,0,0,0,0,2.209727145554062,5.838732021350284,0,4.790354344076382,0,1403161,VISA INC,v,VISA INC.,20140930,20141120,0.0003285623558543296,../Data/filtered_textdata/2014/QTR4/20141121_10-K_edgar_data_1403161_0001403161-14-000017_1.txt,1040159,2014-11-21,73629,1306
0,0,267834,8211,2941,0,0,0,0,0,1.608381967740453,4.797573640917237,0,4.930517898993613,0,34088,EXXON MOBIL CORP,xom,EXXON MOBIL CORP,20141231,20150225,-0.02600354305701448,../Data/filtered_textdata/2015/QTR1/20150225_10-K_edgar_data_34088_0000034088-15-000013_1.txt,358729,2015-02-25,21761,1036
1,1,944947,17380,6118,0,0,0,0,0,3.428550016861721,5.767957733285037,0,4.821253263055343,0,86312,TRAVELERS COS INC,trv,"TRAVELERS COMPANIES, INC.",20141231,20150212,-0.008994807915685243,../Data/filtered_textdata/2015/QTR1/20150212_10-K_edgar_data_86312_0001047469-15-000743_1.txt,1226429,2015-02-12,80063,1424
2,2,712851,14571,5237,0,0,0,0,0,2.233640424800772,5.529282780514146,0,4.946703539460981,0,18230,CATERPILLAR INC,cat,CATERPILLAR INC,20141231,20150217,-0.01951012659849313,../Data/filtered_textdata/2015/QTR1/20150217_10-K_edgar_data_18230_0000018230-15-000061_1.txt,936797,2015-02-17,61111,1370
3,3,800923,14320,5148,0,0,0,0,0,2.674437694959777,5.475291413560993,0,4.671301920866854,0,19617,JPMORGAN CHASE & CO,jpm,JPMORGAN CHASE & CO,20141231,20150224,-0.0009046490892872378,../Data/filtered_textdata/2015/QTR1/20150224_10-K_edgar_data_19617_0000019617-15-000272_1.txt,1026045,2015-02-24,60910,1302
4,4,566934,12644,4003,0,0,0,0,0,2.468733715476811,5.601875977071392,0,4.828230849400731,0,78003,PFIZER INC,pfe,PFIZER INC,20141231,20150227,0.0008417224483379272,../Data/filtered_textdata/2015/QTR1/20150227_10-K_edgar_data_78003_0000078003-15-000014_1.txt,744520,2015-02-27,46056,1324
5,5,1077283,16612,6121,0,0,0,0,0,2.240513142549565,5.660715887682785,0,4.623542208666009,0,886982,GOLDMAN SACHS GROUP INC,gs,GOLDMAN SACHS GROUP INC,20141231,20150220,0.004577110760547837,../Data/filtered_textdata/2015/QTR1/20150223_10-K_edgar_data_886982_0001193125-15-056785_1.txt,1372279,2015-02-23,89176,1488
6,6,630110,10375,3692,0,0,0,0,0,2.196962273395394,5.62469377756002,0,4.773424791768741,0,4962,AMERICAN EXPRESS CO,axp,AMERICAN EXPRESS CO,20141231,20150224,0.0005482101829512639,../Data/filtered_textdata/2015/QTR1/20150224_10-K_edgar_data_4962_0001193125-15-059931_1.txt,802281,2015-02-24,51025,1392
7,7,344429,7021,2441,0,0,0,0,0,1.618671183888575,7.750799924712968,0,4.865349143610013,0,731766,UNITEDHEALTH GROUP INC,unh,UNITEDHEALTH GROUP INC,20141231,20150210,-0.004135747406422566,../Data/filtered_textdata/2015/QTR1/20150210_10-K_edgar_data_731766_0000731766-15-000007_1.txt,446437,2015-02-10,26565,1179
8,8,571434,14691,5170,0,0,0,0,0,1.420805267375626,4.645773320915726,0,4.737670832340647,0,51143,INTL BUSINESS MACHINES CORP,ibm,INTERNATIONAL BUSINESS MACHINES CORP,20141231,20150224,-0.02612819136968249,../Data/filtered_textdata/2015/QTR1/20150224_10-K_edgar_data_51143_0001047469-15-001106_1.txt,748926,2015-02-24,46171,1308
9,9,607218,11999,4125,0,0,0,0,0,1.929747617718592,6.421195327140068,0,4.670148718153183,0,732712,VERIZON COMMUNICATIONS INC,vz,VERIZON COMMUNICATIONS INC,20141231,20150223,0.00378814214201144,../Data/filtered_textdata/2015/QTR1/20150223_10-K_edgar_data_732712_0001193125-15-057710_1.txt,775046,2015-02-23,50162,1340
10,10,332537,11948,3812,0,0,0,0,0,1.938332316307118,4.023834308481998,0,4.657381815571269,0,93410,CHEVRON CORP,cvx,CHEVRON CORP,20141231,20150220,-0.008623310591296786,../Data/filtered_textdata/2015/QTR1/20150220_10-K_edgar_data_93410_0000093410-15-000010_1.txt,439987,2015-02-20,27859,1086
11,11,303624,7122,2347,0,0,0,0,0,2.433786685755189,5.12606378748111,0,4.61707627455659,0,50863,INTEL CORP,intc,INTEL CORP,20141227,20150213,-0.01281469441180991,../Data/filtered_textdata/2015/QTR1/20150213_10-K_edgar_data_50863_0000050863-15-000015_1.txt,395393,2015-02-13,25146,1060
12,12,259713,7812,2563,0,0,0,0,0,2.873201220989389,4.772518048355057,0,4.82169678763506,0,200406,JOHNSON & JOHNSON,jnj,JOHNSON & JOHNSON,20141228,20150223,0.009375153243264059,../Data/filtered_textdata/2015/QTR1/20150224_10-K_edgar_data_200406_0000200406-15-000004_1.txt,343351,2015-02-24,20639,991
13,13,315960,10007,3205,0,0,0,0,0,2.367458499135818,5.313718397041681,0,4.844205956831061,0,66740,3M CO,mmm,3M CO,20141231,20150212,0.0005013776596500437,../Data/filtered_textdata/2015/QTR1/20150212_10-K_edgar_data_66740_0001104659-15-009560_1.txt,416700,2015-02-12,24879,1063
14,14,183379,5212,1687,0,0,0,0,0,1.970477649352458,5.716474028686812,0,4.818200807686952,0,63908,MCDONALD'S CORP,mcd,MCDONALDS CORP,20141231,20150224,0.04065651775776663,../Data/filtered_textdata/2015/QTR1/20150224_10-K_edgar_data_63908_0000063908-15-000016_1.txt,238802,2015-02-24,14362,872
15,15,591505,13648,4617,0,0,0,0,0,2.413961833306149,5.221415755994128,0,4.782029848311858,0,310158,MERCK & CO,mrk,"MERCK & CO., INC.",20141231,20150227,-0.01977790209597382,../Data/filtered_textdata/2015/QTR1/20150227_10-K_edgar_data_310158_0000310158-15-000005_1.txt,766734,2015-02-27,49048,1326
16,16,259187,8299,2695,0,0,0,0,0,1.882905327711767,5.164814105021081,0,4.824885013415102,0,12927,BOEING CO,ba,BOEING CO,20141231,20150212,0.01214549175513555,../Data/filtered_textdata/2015/QTR1/20150212_10-K_edgar_data_12927_0000012927-15-000011_1.txt,339409,2015-02-12,20872,944
17,17,443922,13608,4626,0,0,0,0,0,2.022730542368005,5.061142281686088,0,4.809149762624084,0,40545,GENERAL ELECTRIC CO,ge,GENERAL ELECTRIC CO,20150227,20150227,-0.021217768914619,../Data/filtered_textdata/2015/QTR1/20150227_10-K_edgar_data_40545_0000040545-15-000030_1.txt,564075,2015-02-27,34755,1190
18,18,187835,6266,2078,0,0,0,0,0,2.085004009623096,5.422244155203257,0,4.674418604651163,0,354950,HOME DEPOT INC,hd,HOME DEPOT INC,20150201,20150326,0.002534788766843864,../Data/filtered_textdata/2015/QTR1/20150326_10-K_edgar_data_354950_0000354950-15-000008_1.txt,246997,2015-03-26,16211,862
19,19,529688,12221,4326,0,0,0,0,0,1.943717867773068,5.116352484892216,0,4.575155587625146,0,21344,COCA-COLA CO,ko,COCA COLA CO,20141231,20150225,0.01854174695507094,../Data/filtered_textdata/2015/QTR1/20150225_10-K_edgar_data_21344_0000021344-15-000005_1.txt,684399,2015-02-25,44348,1271
20,20,455793,12023,4009,0,0,0,0,0,1.627211305379339,4.969312496776523,0,4.848625509309402,0,101829,RAYTHEON TECHNOLOGIES CORP,rtx,UNITED TECHNOLOGIES CORP /DE/,20141231,20150205,-0.01436820877632203,../Data/filtered_textdata/2015/QTR1/20150205_10-K_edgar_data_101829_0000101829-15-000005_1.txt,590963,2015-02-05,38778,1212
21,21,295796,7356,2642,0,0,0,0,0,1.871345029239766,4.262956241177656,0,4.575438596491228,0,104169,WALMART INC,wmt,WAL MART STORES INC,20150131,20150401,-0.01104450327125817,../Data/filtered_textdata/2015/QTR2/20150401_10-K_edgar_data_104169_0000104169-15-000011_1.txt,392454,2015-04-01,24795,1088
22,22,521709,7655,2760,0,0,0,0,0,1.778913038520309,5.126918603325199,0,4.55433667069583,0,320187,NIKE INC  -CL B,nke,NIKE INC,20150531,20150723,-0.01309926317570792,../Data/filtered_textdata/2015/QTR3/20150723_10-K_edgar_data_320187_0000320187-15-000113_1.txt,665477,2015-07-23,43847,1230
23,23,954999,15133,5619,0,0,0,0,0,1.79522216463271,5.78028553927343,0,4.505065259388401,0,80424,PROCTER & GAMBLE CO,pg,PROCTER & GAMBLE CO,20150630,20150807,0.003544414298583256,../Data/filtered_textdata/2015/QTR3/20150807_10-K_edgar_data_80424_0000080424-15-000070_1.txt,1260926,2015-08-07,84892,1490
24,24,301433,5947,2173,0,0,0,0,0,1.988145221042233,5.923273236190004,0,4.778710792788343,0,789019,MICROSOFT CORP,msft,MICROSOFT CORP,20150630,20150731,0.01022871049192301,../Data/filtered_textdata/2015/QTR3/20150731_10-K_edgar_data_789019_0001193125-15-272806_1.txt,387180,2015-07-31,24294,1107
25,25,750199,10484,3751,0,0,0,0,0,1.753589638842237,5.573963959874722,0,4.610246168278032,0,858877,CISCO SYSTEMS INC,csco,"CISCO SYSTEMS, INC.",20150725,20150908,-0.01914284300497352,../Data/filtered_textdata/2015/QTR3/20150908_10-K_edgar_data_858877_0000858877-15-000070_1.txt,966700,2015-09-08,66093,1283
26,26,220235,5114,1679,0,0,0,0,0,2.053795437306728,5.274520100355915,0,4.636909971410233,0,320193,APPLE INC,aapl,APPLE INC,20150926,20151028,0.007447851481348699,../Data/filtered_textdata/2015/QTR4/20151028_10-K_edgar_data_320193_0001193125-15-356351_1.txt,279871,2015-10-28,17139,857
27,27,451902,8961,3245,0,0,0,0,0,2.044458040175385,4.953094728255328,0,4.770852452329969,0,1403161,VISA INC,v,VISA INC.,20150930,20151119,-0.01632654252308235,../Data/filtered_textdata/2015/QTR4/20151120_10-K_edgar_data_1403161_0001403161-15-000013_1.txt,586525,2015-11-20,39228,1220
0,0,612576,9227,3354,0,0,0,0,0,2.270629137121643,5.580326452043762,0,4.776158394060221,0,4962,AMERICAN EXPRESS CO,axp,AMERICAN EXPRESS CO,20151231,20160219,-0.002379412687564488,../Data/filtered_textdata/2016/QTR1/20160219_10-K_edgar_data_4962_0001193125-16-469798_1.txt,781685,2016-02-19,50911,1361
1,1,343742,9703,3354,0,0,0,0,0,2.017402287558768,4.890884850185953,0,4.816995298575539,0,12927,BOEING CO,ba,BOEING CO,20151231,20160210,-0.03394661064929771,../Data/filtered_textdata/2016/QTR1/20160210_10-K_edgar_data_12927_0000012927-16-000099_1.txt,450771,2016-02-10,28502,1032
2,2,269708,7662,2526,0,0,0,0,0,2.773269025645782,4.846264434447897,0,4.823818578119927,0,200406,JOHNSON & JOHNSON,jnj,JOHNSON & JOHNSON,20160103,20160224,0.001279430235265079,../Data/filtered_textdata/2016/QTR1/20160224_10-K_edgar_data_200406_0000200406-16-000071_1.txt,355272,2016-02-24,21563,1026
3,3,418784,10809,3556,0,0,0,0,0,1.611870817573465,5.056735525167297,0,4.846115798661623,0,101829,RAYTHEON TECHNOLOGIES CORP,rtx,UNITED TECHNOLOGIES CORP /DE/,20151231,20160211,0.04638499273633141,../Data/filtered_textdata/2016/QTR1/20160211_10-K_edgar_data_101829_0000101829-16-000050_1.txt,541753,2016-02-11,34370,1056
4,4,322390,6903,2410,0,0,0,0,0,1.514399205561072,8.229890764647468,0,4.962802052300564,0,731766,UNITEDHEALTH GROUP INC,unh,UNITEDHEALTH GROUP INC,20151231,20160209,0.004820237737063323,../Data/filtered_textdata/2016/QTR1/20160209_10-K_edgar_data_731766_0000731766-16-000058_1.txt,421969,2016-02-09,24168,1138
5,5,989651,17371,6175,0,0,0,0,0,3.471857545233207,5.836157922375518,0,4.83331742015563,0,86312,TRAVELERS COS INC,trv,"TRAVELERS COMPANIES, INC.",20151231,20160211,0.04972123933693184,../Data/filtered_textdata/2016/QTR1/20160211_10-K_edgar_data_86312_0001047469-16-010107_1.txt,1283840,2016-02-11,83788,1433
6,6,959163,13772,4949,0,0,0,0,0,2.623479407885095,5.510772387512826,0,4.706300880710963,0,19617,JPMORGAN CHASE & CO,jpm,JPMORGAN CHASE & CO,20151231,20160223,0.02388830875508641,../Data/filtered_textdata/2016/QTR1/20160223_10-K_edgar_data_19617_0000019617-16-000902_1.txt,1229397,2016-02-23,75053,1377
7,7,320828,7692,2484,0,0,0,0,0,2.354450439572878,5.263555069237444,0,4.629287250499943,0,50863,INTEL CORP,intc,INTEL CORP,20151226,20160212,0.02577066965584792,../Data/filtered_textdata/2016/QTR1/20160212_10-K_edgar_data_50863_0000050863-16-000105_1.txt,418869,2016-02-12,26503,1079
8,8,223282,7049,2338,0,0,0,0,0,2.136216442076674,5.755771440509768,0,4.726835892614647,0,354950,HOME DEPOT INC,hd,HOME DEPOT INC,20160131,20160324,0.02133557306587859,../Data/filtered_textdata/2016/QTR1/20160324_10-K_edgar_data_354950_0000354950-16-000060_1.txt,293510,2016-03-24,19146,976
9,9,520814,11886,4228,0,0,0,0,0,2.02047969211738,5.108469062836461,0,4.572537969898977,0,21344,COCA-COLA CO,ko,COCA COLA CO,20151231,20160225,-0.01179982463182974,../Data/filtered_textdata/2016/QTR1/20160225_10-K_edgar_data_21344_0000021344-16-000050_1.txt,672982,2016-02-25,43653,1287
10,10,381874,8708,3309,0,0,0,0,0,1.437904684127632,4.555795368371929,0,4.743597970016917,0,34088,EXXON MOBIL CORP,xom,EXXON MOBIL CORP,20151231,20160224,-0.01804809029989498,../Data/filtered_textdata/2016/QTR1/20160224_10-K_edgar_data_34088_0000034088-16-000065_1.txt,495744,2016-02-24,34286,1130
11,11,615811,14855,5348,0,0,0,0,0,1.483702789047647,4.474628094314107,0,4.716234491679897,0,51143,INTL BUSINESS MACHINES CORP,ibm,INTERNATIONAL BUSINESS MACHINES CORP,20151231,20160223,-0.003898043096549711,../Data/filtered_textdata/2016/QTR1/20160223_10-K_edgar_data_51143_0001047469-16-010329_1.txt,807608,2016-02-23,51021,1325
12,12,1287482,17460,6331,0,0,0,0,0,2.273514677653449,5.44688421742591,0,4.611882578772415,0,886982,GOLDMAN SACHS GROUP INC,gs,GOLDMAN SACHS GROUP INC,20151231,20160219,-0.004735572462842095,../Data/filtered_textdata/2016/QTR1/20160222_10-K_edgar_data_886982_0001193125-16-470289_1.txt,1638408,2016-02-22,106795,1513
13,13,404682,10672,3554,0,0,0,0,0,1.999040939878918,5.35575136366361,0,4.808397770185218,0,66740,3M CO,mmm,3M CO,20151231,20160211,0.03763071034404956,../Data/filtered_textdata/2016/QTR1/20160211_10-K_edgar_data_66740_0001558370-16-003162_1.txt,520549,2016-02-11,33366,1181
14,14,293058,10994,3533,0,0,0,0,0,2.183926955663404,4.088179649584601,0,4.669737599736777,0,93410,CHEVRON CORP,cvx,CHEVRON CORP,20151231,20160225,0.008583781608200163,../Data/filtered_textdata/2016/QTR1/20160225_10-K_edgar_data_93410_0000093410-16-000049_1.txt,386828,2016-02-25,24314,1026
15,15,503102,13848,4803,0,0,0,0,0,2.171296637437674,4.841205511753003,0,4.815194164026233,0,40545,GENERAL ELECTRIC CO,ge,GENERAL ELECTRIC CO,20151231,20160226,0.02508522530437378,../Data/filtered_textdata/2016/QTR1/20160226_10-K_edgar_data_40545_0000040545-16-000145_1.txt,636523,2016-02-26,40713,1236
16,16,610697,9448,3498,0,0,0,0,0,1.964765826235734,5.401695903134224,0,4.751499426551601,0,104169,WALMART INC,wmt,WAL MART STORES INC,20160131,20160330,0.003251421343793873,../Data/filtered_textdata/2016/QTR1/20160330_10-K_edgar_data_104169_0000104169-16-000079_1.txt,790059,2016-03-30,53187,1269
17,17,186963,4952,1590,0,0,0,0,0,1.825765864332604,5.518326039387309,0,4.776531728665208,0,63908,MCDONALD'S CORP,mcd,MCDONALDS CORP,20151231,20160225,0.01049438549532664,../Data/filtered_textdata/2016/QTR1/20160225_10-K_edgar_data_63908_0000063908-16-000103_1.txt,243334,2016-02-25,14624,872
18,18,389285,8292,2818,0,0,0,0,0,2.419045181108409,5.174068859592986,0,4.925412773582491,0,18230,CATERPILLAR INC,cat,CATERPILLAR INC,20151231,20160216,0.002115632145090654,../Data/filtered_textdata/2016/QTR1/20160216_10-K_edgar_data_18230_0000018230-16-000410_1.txt,511062,2016-02-16,31252,1109
19,19,508847,12206,4049,0,0,0,0,0,2.595748849054756,5.649426976197473,0,4.772357723577237,0,310158,MERCK & CO,mrk,"MERCK & CO., INC.",20151231,20160226,0.03058130736731314,../Data/filtered_textdata/2016/QTR1/20160226_10-K_edgar_data_310158_0000310158-16-000063_1.txt,657537,2016-02-26,40836,1275
20,20,346258,9077,3016,0,0,0,0,0,1.471924404870071,5.894966381973469,0,4.729529347628566,0,732712,VERIZON COMMUNICATIONS INC,vz,VERIZON COMMUNICATIONS INC,20151231,20160223,0.006573876995405197,../Data/filtered_textdata/2016/QTR1/20160223_10-K_edgar_data_732712_0001193125-16-473367_1.txt,443062,2016-02-23,27515,1011
21,21,693780,14640,4662,0,0,0,0,0,2.304440868011956,5.816811983799941,0,4.836955945032983,0,78003,PFIZER INC,pfe,PFIZER INC,20151231,20160229,0.006288063135978026,../Data/filtered_textdata/2016/QTR1/20160229_10-K_edgar_data_78003_0000078003-16-000077_1.txt,911752,2016-02-29,56543,1431
