,Unnamed: 0,# of alphabetic,# of digits,# of numbers,% constraining,% litigious,% modal moderate,% modal strong,% modal-weak,% negative,% positive,% uncertainty,average word length,avg # of syllables per word,cik,co_conm,co_tic,company name,conformed period of report,date as of change,excess_return,file name,file size,filed as of date,number of words,vocabulary
22,22,291296,6051,2154,0,0,0,0,0,2.483943685934244,5.227340393858193,0,4.79213984943218,0,320187,NIKE INC  -CL B,nke,NIKE INC,20160531,20160721,-0.01203811047883234,../Data/filtered_textdata/2016/QTR3/20160721_10-K_edgar_data_320187_0000320187-16-000336_1.txt,375282,2016-07-21,23511,1068
23,23,286778,5931,2138,0,0,0,0,0,1.914948675925128,5.938928663848874,0,4.713059604934012,0,789019,MICROSOFT CORP,msft,MICROSOFT CORP,20160630,20160728,0.005461227173567162,../Data/filtered_textdata/2016/QTR3/20160728_10-K_edgar_data_789019_0001193125-16-662209_1.txt,368496,2016-07-28,23186,1095
24,24,518824,8969,3577,0,0,0,0,0,1.711862172021272,5.526743726102053,0,4.610205247659649,0,80424,PROCTER & GAMBLE CO,pg,PROCTER & GAMBLE CO,20160630,20160809,0.01103721832681085,../Data/filtered_textdata/2016/QTR3/20160809_10-K_edgar_data_80424_0000080424-16-000212_1.txt,680239,2016-08-09,45506,1232
25,25,816051,11126,4042,0,0,0,0,0,1.778631545488467,5.628878232148041,0,4.626459735485565,0,858877,CISCO SYSTEMS INC,csco,"CISCO SYSTEMS, INC.",20160730,20160908,-0.01421323082463022,../Data/filtered_textdata/2016/QTR3/20160908_10-K_edgar_data_858877_0000858877-16-000117_1.txt,1050332,2016-09-08,72359,1288
26,26,370383,8368,2972,0,0,0,0,0,2.355731225296443,5.416600790513834,0,4.843162055335967,0,1403161,VISA INC,v,VISA INC.,20160930,20161115,0.02923722462979824,../Data/filtered_textdata/2016/QTR4/20161115_10-K_edgar_data_1403161_0001403161-16-000058_1.txt,479523,2016-11-15,31625,1160
27,27,259809,5310,1775,0,0,0,0,0,1.831536773824287,4.907946198607268,0,4.657302298960222,0,320193,APPLE INC,aapl,APPLE INC,20160924,20161026,-0.01899391662016882,../Data/filtered_textdata/2016/QTR4/20161026_10-K_edgar_data_320193_0001628280-16-020309_1.txt,332421,2016-10-26,20966,917
0,0,478594,8421,2972,0,0,0,0,0,2.040368582711716,5.33128565160158,0,4.66564282580079,0,104169,WALMART INC,wmt,WAL MART STORES INC,20170131,20170331,-0.01352642651462448,../Data/filtered_textdata/2017/QTR1/20170331_10-K_edgar_data_104169_0000104169-17-000021_1.txt,620441,2017-03-31,41022,1246
1,1,244945,6173,2020,0,0,0,0,0,1.935387077415483,5.516103220644128,0,4.855171034206841,0,63908,MCDONALD'S CORP,mcd,MCDONALDS CORP,20161231,20170301,-0.01547834538164651,../Data/filtered_textdata/2017/QTR1/20170301_10-K_edgar_data_63908_0000063908-17-000017_1.txt,318995,2017-03-01,19996,971
2,2,285075,6284,2201,0,0,0,0,0,1.542623884564268,7.988418454528193,0,4.901319536738182,0,731766,UNITEDHEALTH GROUP INC,unh,UNITEDHEALTH GROUP INC,20161231,20170208,0.002882084228589319,../Data/filtered_textdata/2017/QTR1/20170208_10-K_edgar_data_731766_0000731766-17-000009_1.txt,374743,2017-02-08,21068,1070
3,3,952620,12951,4677,0,0,0,0,0,2.632601906089567,5.482353256571453,0,4.711888261866145,0,19617,JPMORGAN CHASE & CO,jpm,JPMORGAN CHASE & CO,20161231,20170228,0.01622854722601294,../Data/filtered_textdata/2017/QTR1/20170228_10-K_edgar_data_19617_0000019617-17-000314_1.txt,1223266,2017-02-28,74603,1395
4,4,408197,10444,3556,0,0,0,0,0,1.953717211590721,4.960096112589033,0,4.817214451214278,0,12927,BOEING CO,ba,BOEING CO,20161231,20170208,0.01789231700757154,../Data/filtered_textdata/2017/QTR1/20170208_10-K_edgar_data_12927_0000012927-17-000006_1.txt,531492,2017-02-08,34959,1082
5,5,300415,11315,3675,0,0,0,0,0,2.2869523350987,4.184721553522709,0,4.680950088268336,0,93410,CHEVRON CORP,cvx,CHEVRON CORP,20161231,20170223,0.005699875247691014,../Data/filtered_textdata/2017/QTR1/20170223_10-K_edgar_data_93410_0000093410-17-000013_1.txt,397095,2017-02-23,24924,1054
6,6,570543,14215,4982,0,0,0,0,0,1.529025382256346,4.702351175587794,0,4.76697044174261,0,51143,INTL BUSINESS MACHINES CORP,ibm,INTERNATIONAL BUSINESS MACHINES CORP,20161231,20170228,-0.006264600730556609,../Data/filtered_textdata/2017/QTR1/20170228_10-K_edgar_data_51143_0001047469-17-001061_1.txt,751365,2017-02-28,45977,1324
7,7,1262433,18249,6730,0,0,0,0,0,3.24280060051863,5.793185023429325,0,4.846249033255995,0,86312,TRAVELERS COS INC,trv,"TRAVELERS COMPANIES, INC.",20161231,20170216,-0.006640146097736844,../Data/filtered_textdata/2017/QTR1/20170216_10-K_edgar_data_86312_0001047469-17-000695_1.txt,1637235,2017-02-16,109905,1505
8,8,407218,11048,3623,0,0,0,0,0,1.657622394211666,5.076653915725172,0,4.8700590101711,0,101829,RAYTHEON TECHNOLOGIES CORP,rtx,UNITED TECHNOLOGIES CORP /DE/,20161231,20170209,0.005811150641140017,../Data/filtered_textdata/2017/QTR1/20170209_10-K_edgar_data_101829_0000101829-17-000007_1.txt,529893,2017-02-09,33723,1100
9,9,288041,8522,3066,0,0,0,0,0,1.559769870019178,4.871084594076284,0,4.965991902834007,0,34088,EXXON MOBIL CORP,xom,EXXON MOBIL CORP,20161231,20170411,-3.373270568462084e-05,../Data/filtered_textdata/2017/QTR1/20170222_10-K_edgar_data_34088_0000034088-17-000017_1.txt,379508,2017-02-22,23465,1047
10,10,198508,6779,2232,0,0,0,0,0,1.864526787821572,5.481472740146331,0,4.702147746046731,0,354950,HOME DEPOT INC,hd,HOME DEPOT INC,20170129,20170323,-0.0128954712267901,../Data/filtered_textdata/2017/QTR1/20170323_10-K_edgar_data_354950_0000354950-17-000005_1.txt,261006,2017-03-23,16948,932
11,11,280203,7730,2570,0,0,0,0,0,2.640932199577091,5.259369235614344,0,4.845278265172988,0,200406,JOHNSON & JOHNSON,jnj,JOHNSON & JOHNSON,20170101,20170227,0.002455975897698729,../Data/filtered_textdata/2017/QTR1/20170227_10-K_edgar_data_200406_0000200406-17-000006_1.txt,366757,2017-02-27,22227,1037
12,12,511228,12109,4307,0,0,0,0,0,2.022498519834222,5.00177619893428,0,4.58292480757845,0,21344,COCA-COLA CO,ko,COCA COLA CO,20161231,20170224,0.001511051293869562,../Data/filtered_textdata/2017/QTR1/20170224_10-K_edgar_data_21344_0000021344-17-000009_1.txt,661339,2017-02-24,42225,1198
13,13,371198,9013,3039,0,0,0,0,0,1.406234305420698,5.748819767636522,0,4.725650383366257,0,732712,VERIZON COMMUNICATIONS INC,vz,VERIZON COMMUNICATIONS INC,20161231,20170221,0.01585087620118615,../Data/filtered_textdata/2017/QTR1/20170221_10-K_edgar_data_732712_0001193125-17-050292_1.txt,473933,2017-02-21,29867,1046
14,14,1096758,15916,5596,0,0,0,0,0,2.207790748626451,5.329033852791478,0,4.649596081030976,0,886982,GOLDMAN SACHS GROUP INC,gs,GOLDMAN SACHS GROUP INC,20161231,20170224,0.001982016480102055,../Data/filtered_textdata/2017/QTR1/20170227_10-K_edgar_data_886982_0001193125-17-056804_1.txt,1393837,2017-02-27,89003,1434
15,15,316856,6598,2198,0,0,0,0,0,1.980012022843402,5.387736699729487,0,4.707356477306883,0,50863,INTEL CORP,intc,INTEL CORP,20161231,20170217,-0.01580074141250308,../Data/filtered_textdata/2017/QTR1/20170217_10-K_edgar_data_50863_0000050863-17-000012_1.txt,411922,2017-02-17,26616,1147
16,16,591428,12553,4351,0,0,0,0,0,2.37791932059448,5.32403194823577,0,4.805499949448994,0,310158,MERCK & CO,mrk,"MERCK & CO., INC.",20161231,20170228,0.003178346558505423,../Data/filtered_textdata/2017/QTR1/20170228_10-K_edgar_data_310158_0000310158-17-000010_1.txt,765164,2017-02-28,49455,1330
17,17,496741,13939,4607,0,0,0,0,0,2.059674634632687,5.454368601512535,0,4.855093256814921,0,66740,3M CO,mmm,3M CO,20161231,20170209,0.01146932979753073,../Data/filtered_textdata/2017/QTR1/20170209_10-K_edgar_data_66740_0001558370-17-000479_1.txt,637190,2017-02-09,41123,1238
18,18,459170,14194,4872,0,0,0,0,0,2.163713639123475,5.12502069879119,0,4.786333278136556,0,40545,GENERAL ELECTRIC CO,ge,GENERAL ELECTRIC CO,20161231,20170224,-0.00754298421891559,../Data/filtered_textdata/2017/QTR1/20170224_10-K_edgar_data_40545_0000040545-17-000010_1.txt,583223,2017-02-24,36234,1239
19,19,711689,15334,4829,0,0,0,0,0,2.28749629784491,5.804979180821966,0,4.819003815397481,0,78003,PFIZER INC,pfe,PFIZER INC,20161231,20170223,-0.005782892410142057,../Data/filtered_textdata/2017/QTR1/20170223_10-K_edgar_data_78003_0000078003-17-000014_1.txt,933736,2017-02-23,57399,1391
20,20,465437,8967,3033,0,0,0,0,0,2.412833438353287,5.21424070573409,0,4.881668767065743,0,18230,CATERPILLAR INC,cat,CATERPILLAR INC,20161231,20170215,-0.01687768929164322,../Data/filtered_textdata/2017/QTR1/20170215_10-K_edgar_data_18230_0000018230-17-000041_1.txt,606965,2017-02-15,38088,1214
21,21,609159,9063,3324,0,0,0,0,0,2.237382205006649,5.474937850494306,0,4.754331194234068,0,4962,AMERICAN EXPRESS CO,axp,AMERICAN EXPRESS CO,20161231,20170217,-0.003286630332828492,../Data/filtered_textdata/2017/QTR1/20170217_10-K_edgar_data_4962_0001193125-17-047588_1.txt,777094,2017-02-17,51891,1293
22,22,545594,8576,3295,0,0,0,0,0,1.786009591532991,5.597817099388126,0,4.635873160244749,0,80424,PROCTER & GAMBLE CO,pg,PROCTER & GAMBLE CO,20170630,20170807,-0.004267541259028363,../Data/filtered_textdata/2017/QTR3/20170807_10-K_edgar_data_80424_0000080424-17-000047_1.txt,712986,2017-08-07,48376,1168
23,23,849115,9950,3694,0,0,0,0,0,1.757420513362206,5.719869018696524,0,4.643049540509137,0,858877,CISCO SYSTEMS INC,csco,"CISCO SYSTEMS, INC.",20170729,20170907,0.01271638849315668,../Data/filtered_textdata/2017/QTR3/20170907_10-K_edgar_data_858877_0000858877-17-000016_1.txt,1085108,2017-09-07,75736,1267
24,24,263751,5610,2063,0,0,0,0,0,1.939919013089745,6.389490535831999,0,4.791317449854035,0,789019,MICROSOFT CORP,msft,MICROSOFT CORP,20170630,20170802,-0.005607414451236374,../Data/filtered_textdata/2017/QTR3/20170802_10-K_edgar_data_789019_0001564590-17-014900_1.txt,334505,2017-08-02,21238,1070
25,25,289665,5793,2069,0,0,0,0,0,2.507796812919212,5.263382748750375,0,4.817319605246293,0,320187,NIKE INC  -CL B,nke,NIKE INC,20170531,20170720,-0.002648142200668291,../Data/filtered_textdata/2017/QTR3/20170720_10-K_edgar_data_320187_0000320187-17-000090_1.txt,373266,2017-07-20,23407,1076
26,26,317360,6040,2061,0,0,0,0,0,1.872772765183107,5.072408825536431,0,4.649518538175752,0,320193,APPLE INC,aapl,APPLE INC,20170930,20171103,0.01390654468876159,../Data/filtered_textdata/2017/QTR4/20171103_10-K_edgar_data_320193_0000320193-17-000070_1.txt,405697,2017-11-03,26378,995
27,27,310578,7502,2620,0,0,0,0,0,2.27104802644371,5.358740034999029,0,4.84238771145246,0,1403161,VISA INC,v,VISA INC.,20170930,20171116,0.001521629206941287,../Data/filtered_textdata/2017/QTR4/20171117_10-K_edgar_data_1403161_0001403161-17-000044_1.txt,402066,2017-11-17,25715,1010
0,0,173510,4806,1556,0,0,0,0,0,1.913613996719519,6.021049753963915,0,4.724781301257519,0,354950,HOME DEPOT INC,hd,HOME DEPOT INC,20180128,20180322,-0.01637578561457206,../Data/filtered_textdata/2018/QTR1/20180322_10-K_edgar_data_354950_0000354950-18-000019_1.txt,227129,2018-03-22,14632,903
1,1,449486,7348,2626,0,0,0,0,0,2.421395012649078,5.690695282310751,0,4.756748491840649,0,4962,AMERICAN EXPRESS CO,axp,AMERICAN EXPRESS CO,20171231,20180216,-0.007120327524270469,../Data/filtered_textdata/2018/QTR1/20180216_10-K_edgar_data_4962_0000004962-18-000032_1.txt,558548,2018-02-16,35971,1251
2,2,565623,15121,5283,0,0,0,0,0,1.950101023859792,5.35085927035801,0,4.830325319530523,0,1666700,DU PONT (E I) DE NEMOURS,dd,DOWDUPONT INC.,20171231,20180215,-0.02535389824661524,../Data/filtered_textdata/2018/QTR1/20180215_10-K_edgar_data_1666700_0001666700-18-000009_1.txt,737726,2018-02-15,44049,1251
3,3,565623,15121,5283,0,0,0,0,0,1.950101023859792,5.35085927035801,0,4.830325319530523,0,1666700,DUPONT DE NEMOURS INC,dd,DOWDUPONT INC.,20171231,20180215,-0.02535389824661524,../Data/filtered_textdata/2018/QTR1/20180215_10-K_edgar_data_1666700_0001666700-18-000009_1.txt,737726,2018-02-15,44049,1251
4,4,357391,10633,3495,0,0,0,0,0,1.729357319322175,5.358571975364487,0,4.869515292807684,0,101829,RAYTHEON TECHNOLOGIES CORP,rtx,UNITED TECHNOLOGIES CORP /DE/,20171231,20180208,0.0003786461894279315,../Data/filtered_textdata/2018/QTR1/20180209_10-K_edgar_data_101829_0000101829-18-000005_1.txt,463211,2018-02-09,28739,966
5,5,953462,12227,4381,0,0,0,0,0,2.763636363636364,5.451851851851854,0,4.720781144781144,0,19617,JPMORGAN CHASE & CO,jpm,JPMORGAN CHASE & CO,20171231,20180227,-0.04791986652525233,../Data/filtered_textdata/2018/QTR1/20180227_10-K_edgar_data_19617_0000019617-18-000057_1.txt,1232566,2018-02-27,74250,1416
6,6,473072,10868,3636,0,0,0,0,0,2.561985672055181,5.944232869051107,0,4.791099629817039,0,310158,MERCK & CO,mrk,"MERCK & CO., INC.",20171231,20180227,-0.01949005752912632,../Data/filtered_textdata/2018/QTR1/20180227_10-K_edgar_data_310158_0000310158-18-000005_1.txt,612189,2018-02-27,37549,1262
7,7,829648,15158,5327,0,0,0,0,0,3.746410297526203,5.775594396419772,0,4.827694281257744,0,86312,TRAVELERS COS INC,trv,"TRAVELERS COMPANIES, INC.",20171231,20180215,-0.029639084151335,../Data/filtered_textdata/2018/QTR1/20180215_10-K_edgar_data_86312_0001047469-18-000812_1.txt,1072097,2018-02-15,68599,1386
8,8,371896,8491,2876,0,0,0,0,0,2.204633466947483,5.258509409606631,0,4.95546572457368,0,18230,CATERPILLAR INC,cat,CATERPILLAR INC,20171231,20180215,-0.04303030878731598,../Data/filtered_textdata/2018/QTR1/20180215_10-K_edgar_data_18230_0000018230-18-000042_1.txt,489169,2018-02-15,29438,1080
9,9,709203,12511,4829,0,0,0,0,0,1.89088605590308,5.260907435268035,0,4.815076411434001,0,104169,WALMART INC,wmt,WALMART INC.,20180131,20180330,0.01318481687707692,../Data/filtered_textdata/2018/QTR1/20180330_10-K_edgar_data_104169_0000104169-18-000028_1.txt,926093,2018-03-30,63145,1306
10,10,379634,7806,2629,0,0,0,0,0,2.062047185584247,5.576196668524367,0,4.676450554213883,0,50863,INTEL CORP,intc,INTEL CORP,20171230,20180216,-0.007635697538816658,../Data/filtered_textdata/2018/QTR1/20180216_10-K_edgar_data_50863_0000050863-18-000007_1.txt,498191,2018-02-16,32298,1258
11,11,301299,11352,3663,0,0,0,0,0,2.211223756685559,4.386525105771534,0,4.699169793246587,0,93410,CHEVRON CORP,cvx,CHEVRON CORP,20171231,20180222,0.02040223219104093,../Data/filtered_textdata/2018/QTR1/20180222_10-K_edgar_data_93410_0000093410-18-000010_1.txt,398406,2018-02-22,25054,1062
12,12,885035,18489,6171,0,0,0,0,0,2.206221980709143,5.497894307838608,0,4.843485939410407,0,78003,PFIZER INC,pfe,PFIZER INC,20171231,20180222,0.01633765054008026,../Data/filtered_textdata/2018/QTR1/20180222_10-K_edgar_data_78003_0000078003-18-000027_1.txt,1161002,2018-02-22,73610,1484
13,13,310458,8746,3172,0,0,0,0,0,1.641473783656117,5.247205164541016,0,4.950007872775942,0,34088,EXXON MOBIL CORP,xom,EXXON MOBIL CORP,20171231,20180228,-0.005916344301186918,../Data/filtered_textdata/2018/QTR1/20180228_10-K_edgar_data_34088_0000034088-18-000015_1.txt,405743,2018-02-28,25404,1117
14,14,287827,5530,1916,0,0,0,0,0,1.583463708339259,8.073768548807662,0,4.975157635234438,0,731766,UNITEDHEALTH GROUP INC,unh,UNITEDHEALTH GROUP INC,20171231,20180213,-0.0009159450580212922,../Data/filtered_textdata/2018/QTR1/20180213_10-K_edgar_data_731766_0000731766-18-000005_1.txt,381971,2018-02-13,21093,1127
15,15,516296,11998,4280,0,0,0,0,0,2.001275901991825,5.04453843064055,0,4.594712095078327,0,21344,COCA-COLA CO,ko,COCA COLA CO,20171231,20180223,-0.03168435148921996,../Data/filtered_textdata/2018/QTR1/20180223_10-K_edgar_data_21344_0000021344-18-000008_1.txt,667065,2018-02-23,42323,1206
16,16,279927,7714,2485,0,0,0,0,0,2.548549182925173,5.441129871893531,0,4.834864877099271,0,200406,JOHNSON & JOHNSON,jnj,JOHNSON & JOHNSON,20171231,20180221,0.009983771743992707,../Data/filtered_textdata/2018/QTR1/20180221_10-K_edgar_data_200406_0000200406-18-000005_1.txt,366638,2018-02-21,22091,1043
17,17,1628405,20206,7533,0,0,0,0,0,1.959725708516218,5.133149163523159,0,4.59450154955056,0,886982,GOLDMAN SACHS GROUP INC,gs,GOLDMAN SACHS GROUP INC,20171231,20180223,-0.06494444958004231,../Data/filtered_textdata/2018/QTR1/20180226_10-K_edgar_data_886982_0001193125-18-056383_1.txt,2073356,2018-02-26,142622,1492
18,18,15664,772,198,0,0,0,0,0,0.8453085376162299,3.803888419273034,0,4.924767540152155,0,63908,MCDONALD'S CORP,mcd,MCDONALDS CORP,20171231,20180223,-0.03975328849998683,../Data/filtered_textdata/2018/QTR1/20180223_10-K_edgar_data_63908_0000063908-18-000010_1.txt,21773,2018-02-23,1183,204
19,19,415012,11111,3516,0,0,0,0,0,2.333642095198255,5.291779962350971,0,4.879792033943885,0,66740,3M CO,mmm,3M CO,20171231,20180208,0.02440708778474156,../Data/filtered_textdata/2018/QTR1/20180208_10-K_edgar_data_66740_0001558370-18-000535_1.txt,526696,2018-02-08,33467,1250
20,20,244106,7630,2423,0,0,0,0,0,1.867389747262867,5.12636856645861,0,4.812493604829633,0,12927,BOEING CO,ba,BOEING CO,20171231,20180212,0.02327285176014537,../Data/filtered_textdata/2018/QTR1/20180212_10-K_edgar_data_12927_0000012927-18-000007_1.txt,317786,2018-02-12,19546,914
21,21,501830,13544,4679,0,0,0,0,0,1.575304117676999,4.949865119356645,0,4.802132641115691,0,51143,INTL BUSINESS MACHINES CORP,ibm,INTERNATIONAL BUSINESS MACHINES CORP,20171231,20180227,-0.02613544489800974,../Data/filtered_textdata/2018/QTR1/20180227_10-K_edgar_data_51143_0001047469-18-001117_1.txt,657130,2018-02-27,39294,1192
22,22,496059,11872,3972,0,0,0,0,0,1.553004726536124,5.843059708691039,0,4.717300086813928,0,732712,VERIZON COMMUNICATIONS INC,vz,VERIZON COMMUNICATIONS INC,20171231,20180223,-0.02434433542046728,../Data/filtered_textdata/2018/QTR1/20180223_10-K_edgar_data_732712_0000732712-18-000009_1.txt,641651,2018-02-23,41468,1251
23,23,894595,9714,3679,0,0,0,0,0,1.77162423701057,5.773907002133889,0,4.642313036573867,0,858877,CISCO SYSTEMS INC,csco,"CISCO SYSTEMS, INC.",20180728,20180906,-0.01819097510705009,../Data/filtered_textdata/2018/QTR3/20180906_10-K_edgar_data_858877_0000858877-18-000011_1.txt,1141703,2018-09-06,80604,1254
24,24,291595,5818,2127,0,0,0,0,0,2.037301520625053,6.468957405696044,0,4.827942535495254,0,789019,MICROSOFT CORP,msft,MICROSOFT CORP,20180630,20180803,0.0004421967875113102,../Data/filtered_textdata/2018/QTR3/20180803_10-K_edgar_data_789019_0001564590-18-019062_1.txt,371236,2018-08-03,23806,1128
25,25,287949,6165,2177,0,0,0,0,0,2.533697321276233,5.186828186316329,0,4.81986862310186,0,320187,NIKE INC  -CL B,nke,NIKE INC,20180531,20180724,-0.02856392225141085,../Data/filtered_textdata/2018/QTR3/20180725_10-K_edgar_data_320187_0000320187-18-000142_1.txt,372641,2018-07-25,23444,1097
26,26,386282,5478,2172,0,0,0,0,0,1.492210986608363,4.476632959825089,0,4.52965291063132,0,80424,PROCTER & GAMBLE CO,pg,PROCTER & GAMBLE CO,20180630,20180807,-0.0276396179380296,../Data/filtered_textdata/2018/QTR3/20180807_10-K_edgar_data_80424_0000080424-18-000055_1.txt,509493,2018-08-07,36590,930
27,27,252349,5191,1758,0,0,0,0,0,1.9303875586275,4.991360157985683,0,4.67316711922982,0,320193,APPLE INC,aapl,APPLE INC,20180929,20181105,0.02424885774444724,../Data/filtered_textdata/2018/QTR4/20181105_10-K_edgar_data_320193_0000320193-18-000145_1.txt,323243,2018-11-05,20255,922
28,28,301677,7053,2446,0,0,0,0,0,2.112168973517881,5.464437154972399,0,4.86398911912953,0,1403161,VISA INC,v,VISA INC.,20180930,20181116,-0.05484766079541809,../Data/filtered_textdata/2018/QTR4/20181116_10-K_edgar_data_1403161_0001403161-18-000055_1.txt,389959,2018-11-16,24998,1029
29,29,394517,8592,2894,0,0,0,0,0,2.555602435055151,6.587909107347357,0,4.78153818335242,0,1618921,WALGREENS BOOTS ALLIANCE INC,wba,"WALGREENS BOOTS ALLIANCE, INC.",20180831,20181011,0.06025071166371124,../Data/filtered_textdata/2018/QTR4/20181011_10-K_edgar_data_1618921_0001628280-18-012472_1.txt,508900,2018-10-11,33182,1247
