file name,"file size,","number of words,",weighted-FIN-NEG,weighted-H4N-INF
D:/CHX/fall2020/NLP/HW/1/all\DU PONT (E I) DE NEMOURS20160204_10-K_edgar_data_30554_0000030554-16-000106_1.txt,628840,83224,0.238995323,0.119106198
D:/CHX/fall2020/NLP/HW/1/all\DU PONT (E I) DE NEMOURS20170202_10-K_edgar_data_30554_0000030554-17-000004_1.txt,577294,76471,0.249377695,0.12265419
D:/CHX/fall2020/NLP/HW/1/all\DU PONT (E I) DE NEMOURS20180215_10-K_edgar_data_30554_0000030554-18-000002_1.txt,617826,81765,0.238700343,0.113011514
D:/CHX/fall2020/NLP/HW/1/all\DUPONT DE NEMOURS INC20180215_10-K_edgar_data_1666700_0001666700-18-000009_1.txt,737726,91731,0.205102861,0.099689227
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20100226_10-K_edgar_data_34088_0001193125-10-042929_1.txt,421751,52860,0.150030788,0.089346004
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20110225_10-K_edgar_data_34088_0001193125-11-047394_1.txt,328559,41170,0.145528125,0.10033111
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20120224_10-K_edgar_data_34088_0001193125-12-078102_1.txt,412203,51767,0.185749329,0.107106193
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20130227_10-K_edgar_data_34088_0000034088-13-000011_1.txt,338764,43643,0.178175222,0.103154915
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20140226_10-K_edgar_data_34088_0000034088-14-000012_1.txt,425044,54238,0.207205325,0.116370362
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20150225_10-K_edgar_data_34088_0000034088-15-000013_1.txt,358729,44682,0.168640768,0.110943751
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20160224_10-K_edgar_data_34088_0000034088-16-000065_1.txt,495744,67988,0.134104345,0.093662756
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20170222_10-K_edgar_data_34088_0000034088-17-000017_1.txt,379508,48510,0.16610388,0.098498592
D:/CHX/fall2020/NLP/HW/1/all\EXXON MOBIL CORP20180228_10-K_edgar_data_34088_0000034088-18-000015_1.txt,405743,52397,0.181772127,0.104335852
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20100219_10-K_edgar_data_40545_0000040545-10-000010_1.txt,1490499,203888,0.230089441,0.108667286
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20110225_10-K_edgar_data_40545_0001193125-11-047479_1.txt,706014,92517,0.215393021,0.107747493
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20120224_10-K_edgar_data_40545_0000040545-12-000016_1.txt,579194,76606,0.204957022,0.102765547
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20130226_10-K_edgar_data_40545_0000040545-13-000036_1.txt,589764,78069,0.218309915,0.107738833
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20140227_10-K_edgar_data_40545_0000040554-14-000023_1.txt,615155,81742,0.214679182,0.111289377
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20150227_10-K_edgar_data_40545_0000040545-15-000030_1.txt,564075,74316,0.202070449,0.110856457
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20160226_10-K_edgar_data_40545_0000040545-16-000145_1.txt,636523,85458,0.184790129,0.116933882
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20170224_10-K_edgar_data_40545_0000040545-17-000010_1.txt,583223,77295,0.185029497,0.11580751
D:/CHX/fall2020/NLP/HW/1/all\GENERAL ELECTRIC CO20180223_10-K_edgar_data_40545_0000040545-18-000014_1.txt,1008797,133902,0.230367672,0.126282247
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20100407_10-K_edgar_data_1467858_0001193125-10-078119_1.txt,2615301,359607,0.184586376,0.100010842
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20110301_10-K_edgar_data_1467858_0001193125-11-051462_1.txt,1539160,201372,0.227542857,0.117589789
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20120227_10-K_edgar_data_1467858_0001467858-12-000014_1.txt,748020,94075,0.222919831,0.123132794
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20130215_10-K_edgar_data_1467858_0001467858-13-000025_1.txt,1298068,171327,0.26670139,0.119299211
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20140206_10-K_edgar_data_1467858_0001467858-14-000043_1.txt,679872,87338,0.222000326,0.122596129
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20150204_10-K_edgar_data_1467858_0001467858-15-000036_1.txt,513698,63052,0.290408935,0.130245323
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20160203_10-K_edgar_data_1467858_0001467858-16-000255_1.txt,454225,57255,0.285610219,0.129363135
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20170207_10-K_edgar_data_1467858_0001467858-17-000028_1.txt,423003,54159,0.279647945,0.138577288
D:/CHX/fall2020/NLP/HW/1/all\GENERAL MOTORS CO20180206_10-K_edgar_data_1467858_0001467858-18-000022_1.txt,446825,58604,0.278957161,0.138542944
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20100301_10-K_edgar_data_886982_0000950123-10-018464_1.txt,1283324,175140,0.259131317,0.13158562
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20110301_10-K_edgar_data_886982_0000950123-11-020067_1.txt,1182152,159261,0.268301577,0.135094606
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20120228_10-K_edgar_data_886982_0001193125-12-085822_1.txt,1244638,170767,0.277267279,0.137112218
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20130301_10-K_edgar_data_886982_0001193125-13-085474_1.txt,1543995,218065,0.255267942,0.126800856
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20140228_10-K_edgar_data_886982_0001193125-14-073792_1.txt,1206914,166518,0.264718559,0.13005273
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20150223_10-K_edgar_data_886982_0001193125-15-056785_1.txt,1372279,191726,0.26678699,0.126420904
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20160222_10-K_edgar_data_886982_0001193125-16-470289_1.txt,1638408,229856,0.306427339,0.132386589
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20170227_10-K_edgar_data_886982_0001193125-17-056804_1.txt,1393837,192808,0.29885653,0.130262564
D:/CHX/fall2020/NLP/HW/1/all\GOLDMAN SACHS GROUP INC20180226_10-K_edgar_data_886982_0001193125-18-056383_1.txt,2073356,295182,0.262874836,0.119023127
D:/CHX/fall2020/NLP/HW/1/all\gs20190226_10-K_edgar_data_886982_0001193125-19-050198_1.txt,958587,123574,0.292553043,0.131102137
D:/CHX/fall2020/NLP/HW/1/all\hd20190328_10-K_edgar_data_354950_0000354950-19-000010_1.txt,248930,32687,0.182929062,0.11237769
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20100325_10-K_edgar_data_354950_0001193125-10-067178_1.txt,207048,27149,0.188199119,0.078377539
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20110324_10-K_edgar_data_354950_0001193125-11-076501_1.txt,231321,30905,0.198481012,0.096043274
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20120322_10-K_edgar_data_354950_0000354950-12-000003_1.txt,195031,25449,0.15743486,0.078349449
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20130328_10-K_edgar_data_354950_0000354950-13-000008_1.txt,204304,26749,0.14492806,0.077574374
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20140327_10-K_edgar_data_354950_0000354950-14-000008_1.txt,228638,30437,0.156183803,0.082469924
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20150326_10-K_edgar_data_354950_0000354950-15-000008_1.txt,246997,33120,0.217119025,0.120580611
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20160324_10-K_edgar_data_354950_0000354950-16-000060_1.txt,293510,39229,0.225138998,0.127306486
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20170323_10-K_edgar_data_354950_0000354950-17-000005_1.txt,261006,34863,0.173773204,0.104755278
D:/CHX/fall2020/NLP/HW/1/all\HOME DEPOT INC20180322_10-K_edgar_data_354950_0000354950-18-000019_1.txt,227129,30320,0.181521776,0.108771457
D:/CHX/fall2020/NLP/HW/1/all\HP INC20101215_10-K_edgar_data_47217_0001047469-10-010444_1.txt,742414,100845,0.222768151,0.118193395
D:/CHX/fall2020/NLP/HW/1/all\HP INC20111214_10-K_edgar_data_47217_0001047469-11-010094_1.txt,523595,67279,0.275582584,0.120518689
D:/CHX/fall2020/NLP/HW/1/all\HP INC20121227_10-K_edgar_data_47217_0001047469-12-011417_1.txt,542025,70226,0.306210914,0.123086868
D:/CHX/fall2020/NLP/HW/1/all\HP INC20131230_10-K_edgar_data_47217_0001047469-13-011417_1.txt,542531,70343,0.320453386,0.13053032
D:/CHX/fall2020/NLP/HW/1/all\HP INC20141218_10-K_edgar_data_47217_0001047469-14-009977_1.txt,521769,67642,0.325072414,0.131263333
D:/CHX/fall2020/NLP/HW/1/all\HP INC20151216_10-K_edgar_data_47217_0001047469-15-009251_1.txt,637528,84201,0.26770327,0.127540671
D:/CHX/fall2020/NLP/HW/1/all\HP INC20161215_10-K_edgar_data_47217_0000047217-16-000093_1.txt,435503,56946,0.29653841,0.141343067
D:/CHX/fall2020/NLP/HW/1/all\HP INC20171214_10-K_edgar_data_47217_0000047217-17-000043_1.txt,467382,61828,0.292706319,0.139066882
D:/CHX/fall2020/NLP/HW/1/all\HP INC20181213_10-K_edgar_data_47217_0000047217-18-000052_1.txt,609188,81632,0.223608445,0.12068438
D:/CHX/fall2020/NLP/HW/1/all\ibm20190226_10-K_edgar_data_51143_0001047469-19-000712_1.txt,110078,14499,0.186468024,0.104928135
D:/CHX/fall2020/NLP/HW/1/all\intc20190201_10-K_edgar_data_50863_0000050863-19-000007_1.txt,411378,53217,0.285534615,0.123693675
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20100222_10-K_edgar_data_50863_0000950123-10-015237_1.txt,497412,64832,0.262873525,0.129798742
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20110218_10-K_edgar_data_50863_0000950123-11-015783_1.txt,414019,53207,0.253226167,0.122477016
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20120223_10-K_edgar_data_50863_0001193125-12-075534_1.txt,399784,54529,0.254372197,0.133565201
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20130219_10-K_edgar_data_50863_0001193125-13-065416_1.txt,357378,48095,0.222820385,0.12728904
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20140214_10-K_edgar_data_50863_0000050863-14-000020_1.txt,392188,52307,0.244310006,0.140157849
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20150213_10-K_edgar_data_50863_0000050863-15-000015_1.txt,395393,52721,0.260710657,0.146893779
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20160212_10-K_edgar_data_50863_0000050863-16-000105_1.txt,418869,55591,0.258497247,0.139416473
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20170217_10-K_edgar_data_50863_0000050863-17-000012_1.txt,411922,55171,0.233638252,0.118010711
D:/CHX/fall2020/NLP/HW/1/all\INTEL CORP20180216_10-K_edgar_data_50863_0000050863-18-000007_1.txt,498191,67050,0.246602895,0.126015817
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20100223_10-K_edgar_data_51143_0001047469-10-001151_1.txt,762948,101893,0.145160062,0.08326073
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20110222_10-K_edgar_data_51143_0001047469-11-001117_1.txt,585042,75381,0.14377913,0.069959364
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20120228_10-K_edgar_data_51143_0001047469-12-001742_1.txt,607758,77717,0.145323278,0.070829081
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20130226_10-K_edgar_data_51143_0001047469-13-001698_1.txt,640296,82168,0.140007433,0.071366328
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20140225_10-K_edgar_data_51143_0001047469-14-001302_1.txt,676164,87448,0.142802428,0.06868236
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20150224_10-K_edgar_data_51143_0001047469-15-001106_1.txt,748926,97900,0.168175981,0.078323464
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20160223_10-K_edgar_data_51143_0001047469-16-010329_1.txt,807608,106540,0.177468553,0.083802355
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20170228_10-K_edgar_data_51143_0001047469-17-001061_1.txt,751365,97425,0.168306258,0.086183588
D:/CHX/fall2020/NLP/HW/1/all\INTL BUSINESS MACHINES CORP20180227_10-K_edgar_data_51143_0001047469-18-001117_1.txt,657130,84881,0.165206215,0.082869096
D:/CHX/fall2020/NLP/HW/1/all\jnj20190220_10-K_edgar_data_200406_0000200406-19-000009_1.txt,415241,50679,0.308681724,0.138173778
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20100301_10-K_edgar_data_200406_0000950123-10-019392_1.txt,283495,35007,0.236590919,0.096954447
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20110225_10-K_edgar_data_200406_0000950123-11-018128_1.txt,298536,35308,0.308834373,0.121006079
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20120223_10-K_edgar_data_200406_0001193125-12-075565_1.txt,346610,43267,0.306156395,0.128222325
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20130222_10-K_edgar_data_200406_0000200406-13-000038_1.txt,360103,44507,0.330099247,0.146641759
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20140221_10-K_edgar_data_200406_0000200406-14-000033_1.txt,335239,40827,0.317886511,0.13950734
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20150224_10-K_edgar_data_200406_0000200406-15-000004_1.txt,343351,41912,0.306456264,0.151031935
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20160224_10-K_edgar_data_200406_0000200406-16-000071_1.txt,355272,43721,0.310535757,0.145965128
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20170227_10-K_edgar_data_200406_0000200406-17-000006_1.txt,366757,45476,0.311685595,0.135171041
D:/CHX/fall2020/NLP/HW/1/all\JOHNSON & JOHNSON20180221_10-K_edgar_data_200406_0000200406-18-000005_1.txt,366638,45253,0.290591166,0.12962533
D:/CHX/fall2020/NLP/HW/1/all\jpm20190226_10-K_edgar_data_19617_0000019617-19-000054_1.txt,1231150,151114,0.308272514,0.135385816
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20100224_10-K_edgar_data_19617_0000950123-10-016029_1.txt,1133725,153730,0.288989804,0.119198695
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20110228_10-K_edgar_data_19617_0000950123-11-019773_1.txt,1128125,151592,0.281445511,0.121397871
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20120229_10-K_edgar_data_19617_0000019617-12-000163_1.txt,1730322,238576,0.338216644,0.162760321
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20130228_10-K_edgar_data_19617_0000019617-13-000221_1.txt,1270450,169480,0.330613006,0.147250609
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20140220_10-K_edgar_data_19617_0000019617-14-000289_1.txt,1159437,150505,0.295079973,0.13419858
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20150224_10-K_edgar_data_19617_0000019617-15-000272_1.txt,1026045,137596,0.297881234,0.135818083
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20160223_10-K_edgar_data_19617_0000019617-16-000902_1.txt,1229397,167216,0.30791681,0.145056358
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20170228_10-K_edgar_data_19617_0000019617-17-000314_1.txt,1223266,165929,0.298724375,0.144574681
D:/CHX/fall2020/NLP/HW/1/all\JPMORGAN CHASE & CO20180227_10-K_edgar_data_19617_0000019617-18-000057_1.txt,1232566,165388,0.316872052,0.152979866
D:/CHX/fall2020/NLP/HW/1/all\ko20190221_10-K_edgar_data_21344_0000021344-19-000014_1.txt,709432,94520,0.202543046,0.112948508
D:/CHX/fall2020/NLP/HW/1/all\mcd20190222_10-K_edgar_data_63908_0000063908-19-000010_1.txt,260507,32679,0.181346703,0.092742019
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20100226_10-K_edgar_data_63908_0001193125-10-042025_1.txt,259790,33134,0.152696473,0.079116302
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20110225_10-K_edgar_data_63908_0001193125-11-046701_1.txt,259395,33618,0.152857073,0.073838748
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20120224_10-K_edgar_data_63908_0001193125-12-077317_1.txt,280651,37040,0.184879397,0.082546674
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20130225_10-K_edgar_data_63908_0000063908-13-000010_1.txt,227735,29150,0.140790245,0.0750715
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20140224_10-K_edgar_data_63908_0000063908-14-000019_1.txt,239961,30731,0.143413861,0.080621978
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20150224_10-K_edgar_data_63908_0000063908-15-000016_1.txt,238802,30666,0.199932082,0.103345696
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20160225_10-K_edgar_data_63908_0000063908-16-000103_1.txt,243334,31340,0.183729415,0.089092969
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20170301_10-K_edgar_data_63908_0000063908-17-000017_1.txt,318995,41779,0.169309075,0.100625915
D:/CHX/fall2020/NLP/HW/1/all\MCDONALD'S CORP20180223_10-K_edgar_data_63908_0000063908-18-000010_1.txt,21773,2422,0.049342223,0.031717827
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20100301_10-K_edgar_data_310158_0000950123-10-018679_1.txt,1330086,170959,0.293709791,0.134855299
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20110228_10-K_edgar_data_310158_0000950123-11-019286_1.txt,995691,127018,0.234662849,0.119896579
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20120228_10-K_edgar_data_310158_0001193125-12-084319_1.txt,1213158,159893,0.246651412,0.110898801
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20130228_10-K_edgar_data_310158_0001193125-13-084618_1.txt,764363,97681,0.281465475,0.140806215
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20140227_10-K_edgar_data_310158_0000310158-14-000009_1.txt,610226,77667,0.269340633,0.1436827
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20150227_10-K_edgar_data_310158_0000310158-15-000005_1.txt,766734,98823,0.29993401,0.152738402
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20160226_10-K_edgar_data_310158_0000310158-16-000063_1.txt,657537,83870,0.295890952,0.16506033
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20170228_10-K_edgar_data_310158_0000310158-17-000010_1.txt,765164,99760,0.281006532,0.153703485
