file name,"file size,","number of words,",weighted-FIN-NEG,weighted-H4N-INF
D:/CHX/fall2020/NLP/HW/1/all\MERCK & CO20180227_10-K_edgar_data_310158_0000310158-18-000005_1.txt,612189,77579,0.265134949,0.166617409
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20100730_10-K_edgar_data_789019_0001193125-10-171791_1.txt,390648,52571,0.230062382,0.141061879
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20110728_10-K_edgar_data_789019_0001193125-11-200680_1.txt,328782,43771,0.204884235,0.130652905
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20120726_10-K_edgar_data_789019_0001193125-12-316848_1.txt,323669,42871,0.202976749,0.125355895
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20130730_10-K_edgar_data_789019_0001193125-13-310206_1.txt,330185,43524,0.263627389,0.143332502
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20140731_10-K_edgar_data_789019_0001193125-14-289961_1.txt,363612,48530,0.208957049,0.107082341
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20150731_10-K_edgar_data_789019_0001193125-15-272806_1.txt,387180,51993,0.230723854,0.115431267
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20160728_10-K_edgar_data_789019_0001193125-16-662209_1.txt,368496,49712,0.233002641,0.111723183
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20170802_10-K_edgar_data_789019_0001564590-17-014900_1.txt,334505,45052,0.238325103,0.11712717
D:/CHX/fall2020/NLP/HW/1/all\MICROSOFT CORP20180803_10-K_edgar_data_789019_0001564590-18-019062_1.txt,371236,50179,0.264375019,0.132794396
D:/CHX/fall2020/NLP/HW/1/all\mmm20190207_10-K_edgar_data_66740_0001558370-19-000470_1.txt,505825,64287,0.252279015,0.144454049
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20100225_10-K_edgar_data_1103982_0001193125-10-040106_1.txt,521909,68201,0.209505261,0.097568342
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20110228_10-K_edgar_data_1103982_0001193125-11-048979_1.txt,576775,75154,0.209302789,0.113642231
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20120227_10-K_edgar_data_1103982_0001193125-12-080318_1.txt,373808,45753,0.204176608,0.104334019
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20130225_10-K_edgar_data_1103982_0001193125-13-073227_1.txt,1775075,241702,0.241376559,0.102591907
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20140303_10-K_edgar_data_1103982_0001193125-14-079175_1.txt,738930,99602,0.202902847,0.123952912
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20150220_10-K_edgar_data_1103982_0001193125-15-055355_1.txt,627217,85468,0.211731542,0.109362518
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20160219_10-K_edgar_data_1103982_0001193125-16-469394_1.txt,425105,53745,0.244724516,0.116447802
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20170224_10-K_edgar_data_1103982_0001193125-17-055858_1.txt,1153247,161443,0.219065359,0.130632378
D:/CHX/fall2020/NLP/HW/1/all\MONDELEZ INTERNATIONAL INC20180209_10-K_edgar_data_1103982_0001193125-18-037332_1.txt,696536,92018,0.239314956,0.119984359
D:/CHX/fall2020/NLP/HW/1/all\mrk20190227_10-K_edgar_data_310158_0000310158-19-000014_1.txt,587039,74034,0.250116104,0.182189995
D:/CHX/fall2020/NLP/HW/1/all\msft20190801_10-K_edgar_data_789019_0001564590-19-027952_1.txt,330162,42697,0.25820551,0.131070539
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20100720_10-K_edgar_data_320187_0001193125-10-161874_1.txt,427768,57724,0.1758112,0.105998417
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20110722_10-K_edgar_data_320187_0001193125-11-194791_1.txt,314134,41006,0.184760118,0.111647229
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20120724_10-K_edgar_data_320187_0001193125-12-312306_1.txt,541939,74847,0.155621347,0.087822205
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20130723_10-K_edgar_data_320187_0000320187-13-000092_1.txt,653556,90031,0.171325756,0.091920781
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20140725_10-K_edgar_data_320187_0000320187-14-000097_1.txt,434240,58737,0.20357836,0.116901718
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20150723_10-K_edgar_data_320187_0000320187-15-000113_1.txt,665477,90914,0.16782546,0.089882658
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20160721_10-K_edgar_data_320187_0000320187-16-000336_1.txt,375282,49760,0.206782049,0.133045064
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20170720_10-K_edgar_data_320187_0000320187-17-000090_1.txt,373266,49358,0.217427794,0.134065941
D:/CHX/fall2020/NLP/HW/1/all\NIKE INC  -CL B20180725_10-K_edgar_data_320187_0000320187-18-000142_1.txt,372641,49044,0.215184795,0.13249648
D:/CHX/fall2020/NLP/HW/1/all\nke20190723_10-K_edgar_data_320187_0000320187-19-000051_1.txt,351729,46121,0.218645495,0.129034529
D:/CHX/fall2020/NLP/HW/1/all\pfe20190228_10-K_edgar_data_78003_0000078003-19-000015_1.txt,243374,32265,0.363326087,0.172589967
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20100226_10-K_edgar_data_78003_0001193125-10-042425_1.txt,699568,88696,0.254958832,0.152790549
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20110228_10-K_edgar_data_78003_0001193125-11-048877_1.txt,724669,90471,0.263293842,0.160446978
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20120228_10-K_edgar_data_78003_0001193125-12-085703_1.txt,1127714,148678,0.256020643,0.15529851
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20130228_10-K_edgar_data_78003_0000078003-13-000006_1.txt,970187,124053,0.275003735,0.160799448
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20140228_10-K_edgar_data_78003_0000078003-14-000018_1.txt,916550,115672,0.274672118,0.148331686
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20150227_10-K_edgar_data_78003_0000078003-15-000014_1.txt,744520,91974,0.275251247,0.151352116
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20160229_10-K_edgar_data_78003_0000078003-16-000077_1.txt,911752,112741,0.261137029,0.141934446
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20170223_10-K_edgar_data_78003_0000078003-17-000014_1.txt,933736,115724,0.25354379,0.139263292
D:/CHX/fall2020/NLP/HW/1/all\PFIZER INC20180222_10-K_edgar_data_78003_0000078003-18-000027_1.txt,1161002,147702,0.231766789,0.133774077
D:/CHX/fall2020/NLP/HW/1/all\pg20190806_10-K_edgar_data_80424_0000080424-19-000050_1.txt,326046,42343,0.19278443,0.118332533
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20100813_10-K_edgar_data_80424_0001193125-10-188769_1.txt,385967,50030,0.187214448,0.09714463
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20110810_10-K_edgar_data_80424_0000080424-11-000014_1.txt,347959,45874,0.182265406,0.10284286
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20120808_10-K_edgar_data_80424_0000080424-12-000063_1.txt,555589,75435,0.197443294,0.10220735
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20130808_10-K_edgar_data_80424_0000080424-13-000063_1.txt,463366,62193,0.164498325,0.096428228
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20140808_10-K_edgar_data_80424_0000080424-14-000057_1.txt,296213,38072,0.180416838,0.099713426
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20150807_10-K_edgar_data_80424_0000080424-15-000070_1.txt,1260926,175619,0.213728155,0.09319718
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20160809_10-K_edgar_data_80424_0000080424-16-000212_1.txt,680239,93355,0.164457925,0.094579007
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20170807_10-K_edgar_data_80424_0000080424-17-000047_1.txt,712986,99053,0.182246899,0.097524717
D:/CHX/fall2020/NLP/HW/1/all\PROCTER & GAMBLE CO20180807_10-K_edgar_data_80424_0000080424-18-000055_1.txt,509493,72288,0.122150194,0.079672968
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20100211_10-K_edgar_data_101829_0001193125-10-027861_1.txt,562664,73735,0.189774945,0.096578886
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20110210_10-K_edgar_data_101829_0001193125-11-029695_1.txt,447130,57494,0.238377921,0.101793593
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20120209_10-K_edgar_data_101829_0001193125-12-047752_1.txt,709423,95385,0.210801988,0.097630181
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20130207_10-K_edgar_data_101829_0001193125-13-042195_1.txt,502038,64431,0.240185388,0.096574727
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20140206_10-K_edgar_data_101829_0000101829-14-000006_1.txt,445761,56079,0.211608426,0.087023417
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20150205_10-K_edgar_data_101829_0000101829-15-000005_1.txt,590963,78224,0.217348423,0.095293393
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20160211_10-K_edgar_data_101829_0000101829-16-000050_1.txt,541753,71117,0.231386457,0.093044756
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20170209_10-K_edgar_data_101829_0000101829-17-000007_1.txt,529893,69209,0.200736542,0.097166193
D:/CHX/fall2020/NLP/HW/1/all\RAYTHEON TECHNOLOGIES CORP20180209_10-K_edgar_data_101829_0000101829-18-000005_1.txt,463211,59602,0.198263978,0.093823692
D:/CHX/fall2020/NLP/HW/1/all\rtx20190207_10-K_edgar_data_101829_0000101829-19-000007_1.txt,144288,18682,0.331135491,0.141220909
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20100218_10-K_edgar_data_86312_0001047469-10-000972_1.txt,1056541,142901,0.412065961,0.244653868
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20110217_10-K_edgar_data_86312_0001047469-11-001001_1.txt,962876,129638,0.428113312,0.25977261
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20120216_10-K_edgar_data_86312_0001047469-12-001096_1.txt,961157,128971,0.434307979,0.265638275
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20130219_10-K_edgar_data_86312_0001047469-13-001211_1.txt,1024112,136918,0.41150263,0.253619091
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20140213_10-K_edgar_data_86312_0001047469-14-000854_1.txt,1118852,150290,0.381618156,0.238986873
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20150212_10-K_edgar_data_86312_0001047469-15-000743_1.txt,1226429,165748,0.365376647,0.222657422
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20160211_10-K_edgar_data_86312_0001047469-16-010107_1.txt,1283840,173619,0.344675501,0.218375971
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20170216_10-K_edgar_data_86312_0001047469-17-000695_1.txt,1637235,224054,0.332684843,0.203443549
D:/CHX/fall2020/NLP/HW/1/all\TRAVELERS COS INC20180215_10-K_edgar_data_86312_0001047469-18-000812_1.txt,1072097,144016,0.386380811,0.243976052
D:/CHX/fall2020/NLP/HW/1/all\trv20190214_10-K_edgar_data_86312_0000086312-19-000009_1.txt,865954,112367,0.438243711,0.279311064
D:/CHX/fall2020/NLP/HW/1/all\unh20190212_10-K_edgar_data_731766_0000731766-19-000005_1.txt,319412,39812,0.22296622,0.099348281
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20100210_10-K_edgar_data_731766_0001193125-10-027229_1.txt,394143,49432,0.192068925,0.085101507
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20110210_10-K_edgar_data_731766_0001193125-11-030615_1.txt,457435,58125,0.217426248,0.102677172
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20120209_10-K_edgar_data_731766_0000731766-12-000009_1.txt,434279,53785,0.196413269,0.098597802
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20130207_10-K_edgar_data_731766_0000731766-13-000005_1.txt,557813,69702,0.207744475,0.102319635
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20140212_10-K_edgar_data_731766_0000731766-14-000008_1.txt,503730,64871,0.210080167,0.096468626
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20150210_10-K_edgar_data_731766_0000731766-15-000007_1.txt,446437,56426,0.213397819,0.096302365
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20160209_10-K_edgar_data_731766_0000731766-16-000058_1.txt,421969,51422,0.207508106,0.08882645
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20170208_10-K_edgar_data_731766_0000731766-17-000009_1.txt,374743,45037,0.212937428,0.08891546
D:/CHX/fall2020/NLP/HW/1/all\UNITEDHEALTH GROUP INC20180213_10-K_edgar_data_731766_0000731766-18-000005_1.txt,381971,44906,0.244249152,0.094888859
D:/CHX/fall2020/NLP/HW/1/all\v20191114_10-K_edgar_data_1403161_0001403161-19-000050_1.txt,416438,53805,0.250361252,0.116876024
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20100226_10-K_edgar_data_732712_0001193125-10-041685_1.txt,461403,61336,0.155413784,0.084390183
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20110228_10-K_edgar_data_732712_0001193125-11-049476_1.txt,494161,65978,0.14001297,0.073691995
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20120224_10-K_edgar_data_732712_0001193125-12-077846_1.txt,372061,49300,0.156384063,0.083050998
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20130226_10-K_edgar_data_732712_0001193125-13-075713_1.txt,381351,50321,0.143226417,0.079017418
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20140227_10-K_edgar_data_732712_0001193125-14-073266_1.txt,559162,74371,0.121637307,0.068904884
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20150223_10-K_edgar_data_732712_0001193125-15-057710_1.txt,775046,106775,0.240184081,0.106671217
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20160223_10-K_edgar_data_732712_0001193125-16-473367_1.txt,443062,59004,0.123077329,0.076460791
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20170221_10-K_edgar_data_732712_0001193125-17-050292_1.txt,473933,63395,0.130430211,0.074914289
D:/CHX/fall2020/NLP/HW/1/all\VERIZON COMMUNICATIONS INC20180223_10-K_edgar_data_732712_0000732712-18-000009_1.txt,641651,86943,0.15480418,0.093108118
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20101119_10-K_edgar_data_1403161_0001193125-10-265236_1.txt,611784,84265,0.237595485,0.138333391
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20111118_10-K_edgar_data_1403161_0001193125-11-315956_1.txt,624301,85956,0.235592662,0.138513578
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20121116_10-K_edgar_data_1403161_0001384108-12-000011_1.txt,428039,56804,0.273590587,0.138261969
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20131122_10-K_edgar_data_1403161_0001403161-13-000011_1.txt,381843,50681,0.281780572,0.133526883
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20141121_10-K_edgar_data_1403161_0001403161-14-000017_1.txt,1040159,147808,0.22925674,0.132724028
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20151120_10-K_edgar_data_1403161_0001403161-15-000013_1.txt,586525,79401,0.246106143,0.118197611
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20161115_10-K_edgar_data_1403161_0001403161-16-000058_1.txt,479523,63845,0.260458362,0.131571311
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20171117_10-K_edgar_data_1403161_0001403161-17-000044_1.txt,402066,52800,0.255728439,0.12634428
D:/CHX/fall2020/NLP/HW/1/all\VISA INC20181116_10-K_edgar_data_1403161_0001403161-18-000055_1.txt,389959,51374,0.245641166,0.120337474
D:/CHX/fall2020/NLP/HW/1/all\vz20190215_10-K_edgar_data_732712_0000732712-19-000012_1.txt,135884,18139,0.148846593,0.108611208
D:/CHX/fall2020/NLP/HW/1/all\WALGREENS BOOTS ALLIANCE INC20151028_10-K_edgar_data_1618921_0001140361-15-038791_1.txt,1037764,146388,0.216381424,0.120997564
D:/CHX/fall2020/NLP/HW/1/all\WALGREENS BOOTS ALLIANCE INC20161020_10-K_edgar_data_1618921_0001140361-16-083198_1.txt,645197,89206,0.239056124,0.133159493
D:/CHX/fall2020/NLP/HW/1/all\WALGREENS BOOTS ALLIANCE INC20171025_10-K_edgar_data_1618921_0001618921-17-000069_1.txt,679615,91105,0.240613821,0.140903723
D:/CHX/fall2020/NLP/HW/1/all\WALGREENS BOOTS ALLIANCE INC20181011_10-K_edgar_data_1618921_0001628280-18-012472_1.txt,508900,67869,0.252765341,0.148694198
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20100330_10-K_edgar_data_104169_0001193125-10-071652_1.txt,497672,67696,0.212492306,0.119927856
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20110330_10-K_edgar_data_104169_0001193125-11-083157_1.txt,464083,63865,0.189362203,0.096970149
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20120327_10-K_edgar_data_104169_0001193125-12-134679_1.txt,294692,39152,0.187914414,0.093562332
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20130326_10-K_edgar_data_104169_0000104169-13-000011_1.txt,317882,42034,0.233175211,0.108381324
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20140321_10-K_edgar_data_104169_0000104169-14-000019_1.txt,482659,65657,0.228068369,0.115117498
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20150401_10-K_edgar_data_104169_0000104169-15-000011_1.txt,392454,52229,0.205954994,0.101131163
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20160330_10-K_edgar_data_104169_0000104169-16-000079_1.txt,790059,109544,0.193924591,0.112109405
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20170330_10-K_edgar_data_1399529_0001193125-17-104169_1.txt,453405,62949,0.340576988,0.21648589
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20170331_10-K_edgar_data_104169_0000104169-17-000021_1.txt,620441,85126,0.199747057,0.113166549
D:/CHX/fall2020/NLP/HW/1/all\WALMART INC20180330_10-K_edgar_data_104169_0000104169-18-000028_1.txt,926093,127492,0.186010256,0.107973585
D:/CHX/fall2020/NLP/HW/1/all\wba20191028_10-K_edgar_data_1618921_0001618921-19-000069_1.txt,489822,63615,0.241464306,0.142741952
D:/CHX/fall2020/NLP/HW/1/all\wmt20190328_10-K_edgar_data_104169_0000104169-19-000016_1.txt,356108,46115,0.217258701,0.115792775
D:/CHX/fall2020/NLP/HW/1/all\xom20190227_10-K_edgar_data_34088_0000034088-19-000010_1.txt,375149,45373,0.165029665,0.120026829
